"Mwhk; ml;ltiz",""
"jw;fhypfr;  rYiffs;",""
"mjpfhpf;fg;gl;l  %yjd  mDkjpg;Gfs;",""
"","1.  MnshUth;>  thpkjpg;gPl;lhz;nlhd;wpd;  NghJ  cl;ge;jp  (4)  ,y;"
"Fwpg;gplg;gl;l  Nja;khdj;jpw;Fl;glw;ghyjhd  nrhj;Jf;fs;  njhlh;gpy;",""
"(Vw;fdNt  ,Ue;j  tpahghuj;jpd;  tp];jhpg;G  jtpu)  ,yq;ifapy;",""
"VNjDk;  KjyPl;ilr; 
nra;fpd;w  MnshUtUf;F>","ehd;fhk;"
"ml;ltizapd;fPo;  fzpg;gPL  nra;ag;gl;l  %yjd  mDkjpg;GfSf;F",""
"Nkyjpfkhf  ,g;ge;jpf;F  ,zq;f  fzpg;gPLnra;ag;gl;l  mjpfhpf;fg;gl;l",""
"%yjd  mDkjpg;Gfs;  toq;fg;gLjy;  Ntz;Lk;.",""
"","2.  thpkjpg;gPl;lhz;nlhd;wpd;NghJ  cl;ge;jp  (4),y;  Fwpg;gplg;gl;l"
"Nja;khdj;jpw;Fw;glw;ghyjhd  nrhj;Jf;fspd;  Nky;  MnshUthpdhy;",""
"03 kpy;ypad; I m nlh tiu cwg;gl;l nryTf;fhd 100 rjtPj %yjd",""
"mDkjpg;G  xd;W>  tlkhfhzk;  jtph;e;j>  ,yq;ifapd;  ghfk;  xd;wpy;",""
"Nja;khdj;jpw;Fw;glw;ghyjhd  nrhj;Jf;fs;  gad;gLj;jg;gLfpd;w",""
"tplj;J  Mz;Lf;fhf  mt;thSf;F  toq;fg;gLjy;  Ntz;Lk;.",""
"","3.  thpkjpg;gPl;lhz;nlhd;wpd;NghJ  cl;ge;jp  (4)  ,y;  Fwpg;gplg;gl;l"
"Nja;khdj;jpw;Fw;glw;ghyjhd  nrhj;Jf;fspd;  Nky;",";  03 kpy;ypad;  I"
"","m nlh tiu tlkhfhzj;jpy; gad;gLj;jg;gLfpd;w MnshUthpdhy;"
"","cwg;gl;l  nryTfSf;fhd  200  rjtPj  %yjd  mDkjpg;nghd;W>"
"","Nja;khdj;jpw;Fw;glw;ghyjhd  nrhj;Jf;fs;  tlkhfhzj;jpy;  gad;gLj;"
"jg;gLfpd;wtplj;J  Mz;Lf;fhf  mt;thSf;F  toq;fg;gLjy;  Ntz;Lk;.",""
"","4. cl;ge;jpfs; (1) kw;Wk; (2) ,y; Fwpg;gPL nra;ag;gl;l Nja;khdj;jpw;"
"Fl;glw;ghyjhd  nrhj;Jf;fs;  gpd;tUtdthjy;  Ntz;Lk;  -",""
