"","119
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(m)","Fwpj;jnthU tFg;gpduhd  Ml;fs; ,g;gphptpd;fPo;"
"","nrYj;jg;glw;ghyjhd jtizg;gzq;fsy;yhj"
"","NtWtifapyhd  jtizg;gzq;fspd;  %yk;"
"","my;yJ mjw;Fg; gjpyhf thpiar; nrYj;Jjy; Ntz;"
"","Lk; vd;W@"
"(M)","Fwpj;jnthU tFg;gpduuhd xOq;FgLj;jg;gl;l"
"","fofq;fs; my;yJ Vw;wq;fPfhpf;fg;gl;l njhopy;fs;"
"","njhFjpapdh;>  ,g;gphptpd;fPo; jtizg;gzk; %yk;"
"","mt;TWg;gpdh;fspdhy;  nrYj;jg;glw;ghyjhd"
"","thpia  mjd;  cWg;gpdh;fsplkpUe;J  Nrfhpj;jy;"
"","Ntz;Lk;@"
"(,)","ve;j epajpfs; epge;jidfs; kP
PJ thp Nrfhpf;fg;gl"
"","Ntz;LNkh me;j epajpfs; epge;jidfs;@ mj;Jld;"
"(<)","fofk; my;yJ njhFjpapdh; ve;j epajpfs; kw;Wk;"
"","epge;jidfs; kPJ thpf;fhf Mizahsh;-jiyik"
"","ajpgjpf;Ff;  fzf;Ff;fhl;Ljy;  Ntz;LNkh  me;j"
"","epajpfs; epge;jidfs;."
