"46","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(m) mr;nrhj;jhdJ  tpw;fg;gLk;NghJ>  nfhLj;J"
"","khw;wg;gLk;NghJ>  ifkhw;wg;gLk;NghJ>  gfph;e;"
"","jspf;fg;gLk;NghJ>  ,y;yhjhf;fg;gLk;NghJ>"
"","kPl;fg;gLk;NghJ>  mopj;Jtplg;gLk;NghJ>"
"","fhzhkw;NghFk;NghJ> KbTWk;NghJ> gwpKjy;"
"","nra;ag;gLk;NghJ my;yJ xg;gilf;fg;gLk;NghJ>"
"","mt;ths;  nrhj;jpd;  nrhj;jhz;ikia  ,of;Fk;"
"","NghJ@"
"(M)","jdpahnshUthpd;  ,wg;Gf;  fhuzkhf  cl;gl>"
"",",y;yhnjhopfpd;w  MnshUthpd;  nrhj;jpd;"
"","tplaj;jpy;  mt;ths;  ,y;yhnjhoptjw;F"
"","Neh;Kd;dh;@"
"(,)","th;j;jff;  ifapUg;G  jtph;e;j  nrhj;jpd;  my;yJ"
"","Nja;khdj;Jf;Fl;glj;jf;f  nrhj;jpd;  tplaj;jpy;>"
"","mr;nrhj;ijr;  nrhe;jkhf  itj;jpUg;gjpypUe;J"
"","ngwg;gl;l gpujpgadpd; gzj;njhif mr;nrhj;jpd;"
"","MFnryit tpQ;Rkplj;J@"
"","(<) MnshUthpdhy;  nrhe;jkhf  itj;jpUf;fg;gl;l"
"","fld;Nfhhpf;ifahfTs;sJk;  mf;fld;Nfhhpf;if"
"","jpUg;jpnra;ag;glkhl;lhnjd mt;ths; epahakhd"
"","Kiwapy; ek;Gfpd;wJkhd nrhj;jpd; tplaj;jpy;>"
"","mf;fld;Nfhhpf;ifiaj;  njhlh;tjpy;  mt;ths;"
"","epahakhd eltbf;iffis vLj;Js;stplj;Jk;"
"","mt;ths;  mf;flid  mwtplKbahf;  fldhfg;"
"","gjptopf;Fkplj;Jk;@"
"(c)","th;j;jff;  ifapUg;G>  Nja;khdj;Jf;Fl;glj;jf;f"
"","nrhj;J>  xU  tpahghuj;jpd;  %yjdr;  nrhj;J"
"","my;yJ xU KjyPl;Lr; nrhj;J vd;gtw;wpd; tplaj;"
"","jpy;> mr;nrhj;jhdJ mt;tiffSs; VNjDnkhd;"
"","whf  ,y;yhnjhopAk;  mj;jifanthU  tifapy;"
"","mr;nrhj;ij mt;ths; gad;gLj;Jtjw;F Muk;gpg;"
"","gjw;F Neh;Kd;dh;@ mj;Jld;"
"(C)","70 Mk; gphptpy; Fwpg;gPLnra;ag;gl;l #o;epiyfspy;."
"","(tjptpl khw;wk;)."
