"''ek;gpf;ifg; nghWg;ghsh;"""" vd;gJ",""
"(m)","nrhj;Jf;fs;> jdpahf my;yJ $l;lhf NtW"
"","jdpahl;fSld; my;yJ $l;bizf;fg;gl;l"
"","FOf;fSld; itf;fg;gl;bUe;jhYk; my;yJ"
"","itf;fg;glhkypUe;jhYk; @ my;yJ"
"(M)","jdpg;gl;l  nray;fspdhy;>  ,WjptpUg;"
"","ghtznkhd;wpdhy;>  ePjpkd;wnkhd;wpd;"
"","fl;lisapdhy;  my;yJ  ntspg;gLj;Jif"
"","apdhy; my;yJ rl;lj;jpd;  eilKiwapdhy;"
"","ek;gpf;ifg;nghWg;ghsuhf    xU  jdpahs;"
"","my;yJ  $l;bizf;fg;gl;l  FO  epakpf;"
"","fg;gl;bUe;jhYk; my;yJ mikj;JUthf;fg;"
"","gl;bUe;jhYk;>"
