"","151
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(m)","gjpNtL xd;wpd; gpujpia Mf;fyhk;@"
"","(M) mjpfhukspf;fg;gl;l  Nehf;fj;jpw;F  ,iaghf"
"",",Uf;ff;$bajhff; fhzg;gLfpd;wjhd gjpNtL"
"","my;yJ NtW tplak; xd;iwf; ifg;gw;wyhk;@"
"(,)","gjpNtLfs; my;yJ NtW tplaq;fSf;F ,yr;rpid"
"",",lyhk;@"
"(<)",",r;rl;lj;jpd;fPo; vOfpd;w VNjDk; tplak; njhlh;gpy;"
"","tsTfspy;  my;yJ  FbapUg;Gfspy;  vtNuDk;"
"","Mis tpdtyhk;@"
"(c)","VNjDk; fzf;Fg;Gj;jfk;> ,lhg;G> gjpNtL my;yJ"
"","NtW  Mtzj;ij  fz;Lgpbf;ff;$ba  VNjDk;"
"","nfhs;fyj;ij jpwe;J ghpNrhjpf;fyhk; vd;gJld;>"
"","mq;F fz;Lgpbf;fg;gl;l vitNaDk; nghUl;fisg;"
"","ghpNrhjpj;J  mjw;fhd  ,Ug;Gg;  gjpNtl;ilj;"
"","jahhpf;fyhk;@"
"(C)","VNjDk;  fzdpia  nraw;gLj;jyhk;  mj;Jld;"
"","mjDs;  fsQ;rpag;gLj;jg;gl  VNjDk;  juitg;"
"","gjpNtL xd;wpy; vLf;fyhk;@ my;yJ"
"(v)","fz;Lgpbf;fg;gl;l VNjDk; gzj;ij fzf;fplyhk;"
"","mj;Jld; mjw;fhd gjpNtl;il Mf;fyhk;."
