"","(2) Xuhk; cl;gphptpd; Vw;ghLfspd; nghJikf;Fg; gq;f"
"kpd;wp-",""
"(m)","VNjDk;  $W  ek;gpf;ifg;nghWg;gpy;  my;yJ"
"","gu];gu epjpaj;jpy; ""$W"" vd;gJ> mf;fk;ngdpap"
"","yhd gq;nfhd;nwdf; fUjg;gLjy; Ntz;Lk;@"
"(M)","VNjDk;  $W  ek;gpf;ifg;nghWg;gpyhd  my;yJ"
"","gu];gu epjpaj;jpyhd $W itj;jpUg;gtnuhUth;"
"","mf;fk;ngdpapy; gq;FjhunuhUtuhff; fUjg;gL"
"","jy; Ntz;Lk;@"
"(,)","VNjDk; $W ek;gpf;ifg;nghWg;Gf;F my;yJ gu];gu"
"","epjpaj;Jf;F  mike;j  VNjDk;  Mjdj;jpypUe;J"
"","my;yJ mf;$W ek;gpf;ifg; nghWg;Gf;fhf my;yJ"
"","gu];gu  epjpaj;Jf;fhf  my;yJ  mjd;  rhh;gpy;"
"","mj;jifa ek;gpf;ifg;nghWg;ghshpdhy; my;yJ"
"","fhg;ghshpdhy;  nfhz;Lelhj;jg;gl;l  VNjDk;"
"","tpahghuj;jpypUe;J  VNjDk;  $W  ek;gpf;ifg;"
"","nghWg;gpd; ek;gpf;ifg;nghWg;ghshpdhy; my;yJ"
"","VNjDk; gu];gu epjpaj;jpd; mj;jifa fhg;ghshp"
"","dhy; ngw;Wf;fnfhs;sg;gl;l my;yJ mjpypUe;J"
"","vOe;j my;yJ mtuJ ed;ikf;F xd;Wjpuz;l"
"","tUkhdk;>  mf;fk;ngdpapd;  tUkhdkhff;"
"","fUjg;gLjy; Ntz;Lk;@"
