"244","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","''Fj;jif""""  vd;gJ>  NtW  xU  Mspd;  gzk;  jtph;e;j"
"","nrhj;J  njhlh;gpy;  MnshUtUf;F  jw;fhypf"
"","chpiknahd;iw  toq;Fk;  xOq;Nfw;ghL  vdg;"
"","nghUs;gLk;   vd;gJld; chpkk;> NtnwhU Mspd;"
"","epyj;jpypUe;J  vLg;gjw;fhd  chpik  tpUg;gj;"
"","Njh;T>  thlif  cld;gbf;if>  muRhpik"
"","cld;gbf;if my;yJ thliff;FbapUg;G vdg;"
"","nghUs;gLk;@"
"","''cs;~h; mjpfhurig"""" vd;gJ VNjDk; khefurig>"
"","efurig my;yJ gpuNjr rig vdg;nghUs;gLk;"
"","vd;gJld;  mj;jifa  VNjDk;  rigapdhy;"
"","gpuNahfpf;fg;gLk;>  Ghpag;gLk;  kw;Wk;  epiw"
"","Ntw;wg;gLk;  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"","gzpfSf;F Nenuhj;jjhfTs;s my;yJ mjid"
"","xj;jjhfTs;s  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"","gzpfis  gpuNahfpg;gjw;Fk;  Ghptjw;Fk;"
"","epiwNtw;Wtjw;Fkhd  VNjDk;  rl;lj;jhy;"
"","my;yJ  VNjDk;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l"
"","VNjDk; mjpfhurigia cs;slf;Fk;."
