"33
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"","Neubaw;w"
"28. (1) MnshUth; xU nfhLg;gdtpypUe;J Neubaw;w",""
"","nfhLg;gdTfs;."
"Kiwapy; ed;ikngwf;$batplj;J my;yJ xU nfhLg;gd",""
"tpd; gzk;ngWeh; vtnudg; gzpf;ff;$batplj;J> mj;Jld;",""
"nfhLg;gdthdJ mt;thSf;F ed;ikgaf;f Ntz;Lnkdr;",""
"nrYj;Jeh; cl;fUjf;$batplj;J (2) Mk; cl;gphpT Vw;Gila",""
"jhjy; Ntz;Lk;.",""
"(2)  Mizahsh;  jiyikajpgjp>  MnshUtUf;Fr;",""
"Nrh;g;gpf;fg;gl;l vOj;jpyhd mwptpj;jy;%yk;-",""
"(m) mt;thisf;  nfhLg;gdT  ngWeuhff;  nfhs;s",""
"yhk;@",""
"(M) mt;thisf;  nfhLg;gdtpd;  nrYj;Jeuhff;",""
"nfhs;syhk;@ my;yJ",""
"(,) mt;thisf;  nfhLg;gdtpd;  ngWeuhfTk;",""
"nfhLg;gdtpd; ngWeuhff; fUjg;gLk; MSf;Fr;",""
"rkkhd  nfhLg;gdnthd;iwr;  nra;gtuhfTk;",""
"nfhs;syhk;.",""
"(3)  ,g;gphptpy;>  xU  nfhLg;gdtpd;  nrYj;JehpdJ",""
"cl;fUj;J>  nrYj;Jehpd;  ,izahshpdJ  my;yJ",""
"nrYj;JeUldhd  my;yJ  nrYj;Jehpd;  ,izahs",""
"nuhUtUlhd xOq;Nfw;ghl;bd;fPo; %d;whe;jpwj;jthpdJ",""
"cl;fUj;ij cs;slf;Fk;.",""
"29. (1) NtNwhuhSld; $l;lhfr; nrhe;jkhf itj;jpUf;fg;","$l;lhfr;"
"","nrhe;jkhf"
"gl;l  KjyPl;bypUe;J  MnshUthpd;  tUkhdj;ijf;",""
"","itj;jpUf;fg;gl;l"
"fzf;fpLifapy;>  cs;slf;fg;glTs;sitAk;  fopf;fg;gl",""
"","KjyPLfs;."
"Ts;sitAkhd njhiffs; $l;Lr;nrhe;jf;fhuh;fspilNa",""
"KjyPl;byhd mth;fspd; mf;fiwfspd; tpfpjhrhug;gb",""
"gq;fPL nra;ag;gLjy; Ntz;Lk;.",""
"(2)  $l;Lr;  nrhe;jf;fhuh;fspd;  mf;fiwfis  epr;rapf;f",""
"Kbahjtplj;J> mit rkkhditahff; nfhs;sg;gLjy;",""
"Ntz;Lk;.",""
