"120","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(m)","Fwpj;Jiuf;fg;gLfpd;w  KiwapYk;  gbtj;jpYk;"
"",",Uj;jy; Ntz;Lnkd;gJld; gpd;tUtdtw;iwAk;"
"","vLj;Jf;fhl;Ljy; Ntz;Lk;:-"
"","(i)
xt;Nthh;  Copak;>  tpahghuk;  kw;Wk;"
"","KjyPl;bypUe;J  thpkjpg;gPl;lhz;Lf;fhd"
"","MnshUthpd;  thpkjpg;gplg;glw;ghyjhd"
"","tUkhdKk; me;j tUkhdj;jpd; %yKk;@"
"","(ii) Mz;Lf;fhd  MnshUthpd;  thpnrYj;jg;"
"","glw;ghyjhd tUkhdKk; 2 Mk; gphptpd;"
"","(1)Mk; cl;gphptpd; (m) vd;Dk; ge;jpapd; fPo;"
"","me;j  tUkhdk;  njhlh;gpy;  nrYj;jg;glw;"
"","ghyjhd thpAk;@  mj;Jld;"
"","(iii) Mizahsh;-jiyikajpgjp Fwpj;Jiuf;ff;"
"","$ba vitNaDk; NtW jfty;fs;@ mj;Jld;"
"","(M) Mizahsh;-jiyikajpgjp Fwpj;Jiuf;ff;$ba"
"","mjDld; ,izf;fg;gl;Ls;s NtW vitNaDk;"
"","jfty;fs;."
"","(3)  ,g;gphptpd; (6) Mk; cl;gphptpw;Fk; mj;Jld; 92 Mk;"
"gphptpd; (3) Mk; cl;gphptpw;Fk; mika> (2) Mk; cl;gphptpd;  (m)",""
"vd;Dk;  ge;jpapd;  cl;ge;jp  (ii)  ,y;  Fwpg;gPL  nra;ag;gl;l",""
"thpahdJ>  thpkjpg;gPl;lhz;Lf;nfd nrYj;jg;glw;ghyjhd",""
"mt;thspd; kjpg;gplg;gl;l thpahf ,Uj;jy; Ntz;Lk;.",""
"","(4)    cl;gphpT  (2)  ,d;  (m)  vd;Dk;  ge;jpapd;  (ii)  Mk;"
"cl;ge;jpapd;  fPo;  thpkjpg;gPl;lhz;nlhd;Wf;nfd  nrYj;",""
"jg;glw;ghyjhd thpia kjpg;gpLtjpy;>  MnshUth;> 80 Mk;",""
"gphptpd;fPo; Nfhug;glNtz;ba ntspehl;L thptunthd;iw",""
"ftdj;jpnyLf;fyhk;.    Mapd;>  mt;thW  nra;tjpy;",""
