"","2. . . . . gphpT 52 ,y; Fwpg;gPL nra;ag;gl;l epthuzq;fs; gpd;tUkhwhjy;"
"Ntz;Lk;  -",""
"(m)","ek;gpf;ifg;  nghWg;ghsh;>  ngWeh;>  epiwNtw;Weh;  my;yJ"
"","xopj;Jf;fl;Lgth;  xUtuhf  ,Uf;fpd;w  MnshUth;>"
"","mj;jifa  ek;gpf;ifg;nghWg;ghsh;>  ngWeh;>  epiwNtw;W"
"","eh; my;yJ xopj;Jf;fl;Lgth; vd;w Kiwapy; ,j;jdpg;gl;l"
"","epthuzj;ij  fopg;gjw;F  chpj;jilatuhf  khl;lhh;"
"","vd;gJk;  epthuzkhdJ>  KjyPl;Lr;  nrhj;Jf;fspd;"
"","Njwpg;ngWif  apypUe;jhd  <l;LiffSf;F  vjpuhff;"
"","fopf;fg;gLtjw;F  fpilf;ff;$bajhftpUf;fhJ  vd;gJk;"
"","jtpu  xt;nthU  thpkjpg;gPl;lhz;bw;Fk;  500>000  &gh"
"","(M) Copaj;jpypUe;jhd  tUkhdj;Jldhd  jdpahs;  xUthpd;"
"","tplaj;jpy;>  xt;nthU  thpkjpg;gPl;lhz;Lf;Fk;  Copaj;jp"
"","ypUe;jhd  jdpahspd;  tUkhdj;jpd;  nkhj;jk;  tiu"
"","mt;thz;bw;fhd  700>000  &gh@"
"","(,) KjyPl;Lr;  nrhj;njhd;wpypUe;jhd  thlif  tUkhdj;"
"","Jldhd 
jdpahs; 
xUth;  tplaj;jpy;>  thpkjpg;gPl;"
"","lhz;bw;fhd nkhj;j thlif tUkhdj;jpd; 25 rj tPjj;jpw;F"
"","rkkhd  njhif@  ,J  KjyPl;Lr;  nrhj;J  njhlh;gpy;"
"","gOJghh;j;jy;>  NgZif  kw;Wk;  Nja;khdj;jpw;F  epthuzk;"
"","xd;whftpUf;Fk;  Mdhy;  KjyPl;Lr;  nrhj;njhd;wpd;"
"","gOJghh;j;jy;>  NgZif  kw;Wk;  Nja;khdj;jpw;fhf  thp"
"","nrYj;Jeuhy;  cwg;gl;l  VNjDk;  cs;sgbahd  nrytpdq;"
"","fSf;F  fopg;gdT  my;yJ  MF  nryT  vJTk;  Nfhug;glhj"
"","msTf;F  kl;Lk;  mDkjpf;fg;gLjy;  Ntz;Lk;."
"(<)","epjprhh;  epWtdnkhd;wpypUe;J  ngwg;gl;l  tl;b  tUkhdj;"
"","Jld; Mz;nlhd;wpy; rpNu\;l gpui[nahUtuhftpUf;fpd;w"
"","jdpahs;  xUth;  tplaj;jpy;>  xt;nthU  thpkjpg;gPl;"
"","lhz;Lf;Fk; jdpahspd; tl;b tUkhdj;jpd; nkhj;jk; tiu"
"","mt;thz;bw;fhf  1>500>000  &gh."
"(c)",",yq;iff;F  ntspNa  cs;s  vtNuDk;  Xh;  MSf;F"
"",",yq;ifapy;  my;yJ  ,yq;iff;F  ntspNa  toq;fg;gl;l"
"","VNjDk; 
NritapypUe;J 
ntspehl;L 
ehzaj;jpy;"
"",",yq;ifapy; rk;ghjpf;fg;gl;l tUkhdj;ijg; ngWk; tjptpl"
"","jdpahs;  my;yJ  xU  gq;Filikapd;  gq;fhshpd;"
"","tplaj;jpy;  xt;nthU  kjpg;gPl;lhz;bw;Fk;  &'  15>000>000"
"","Mz;Lf;fhd  mj;jifa  tUkhdj;jpd;  nkhj;jk;  tiu."
