"","48
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(3)  vitNaDk;  xOq;FtpjpfSf;fika>  gFjp  II  ,d;"
"","Vw;ghLfs;> mtrpakhd vitNaDk; ,irthf;fq;fSld;>"
"","mit nrhj;Jf;fSf;F Vw;GiladthFk; xU Kiwf;nfhj;j"
"","jhfg; nghWg;GfSf;F Vw;Giladthjy; Ntz;Lk;."
"njhiffspd;","41.  (1)  ,Ugj;jpehd;fhk;  gphpTf;fika>MnshUth;>"
"vjph;khwhf;Fif>",""
"","nrhj;jpd; my;yJ nghWg;gpd; MFnrytpy; nrytpdj;ij"
"fzpg;G kw;Wk;",""
"","cs;slf;fp  mr;nrytpdj;ijg;  gpd;dh;  mwtpLkplj;J>"
"mtw;Wf;fhd",""
"el;l<L.","mt;ths; tplak; Njitg;gLj;Jfpd;wthwhf> mr;nrhj;Jf;"
"","fhf  my;yJ  nghWg;Gf;fhfg;  ngwg;gl;l  gpujpgadpy;"
"","mwtplg;gl;l njhifia cs;slf;Fjy; Ntz;Lk;."
"","(2)  ,Ugj;jpehd;fhk;  gphpTf;fika>      xU  nrhj;Jf;fhf"
"","my;yJ nghWg;Gf;fhfg; ngwg;gl;l gpujpgadpy; ngwg;gl;l"
"","njhifia MnshUth; cs;slf;Fkplj;Jk; mj;njhifiag;"
"","gpd;dh; kPsspf;Fkplj;Jk;> mt;ths; kPsspf;fg;gl;l njhif"
"","iar; nrhj;jpd; MFnrytpy; cs;slf;fyhk;."
"","(3)
(m)
xU  nrhj;Jf;fhf  my;yJ  nghWg;Gf;fhf"
"","cs;sgbahd my;yJ vjph;ghh;f;fg;gl;l MF"
"","nryTfs; my;yJ vjph;ghh;f;fg;gl;L Mdhy;"
"","ngwg;glhj  gpujpgadpd;  mwtPl;Lf;fhf"
"","el;l<lspf;fpd;w my;yJ mjidf; Fwpf;fpd;w@"
"","my;yJ"
"","(M)
xU  nrhj;jpd;  ngWkjpapyhd  ,og;Gf;fhf"
"","my;yJ  nghWg;gpd;  mjpfhpg;Gf;fhf  el;l"
"","<lspf;fpd;w my;yJ mjidf; Fwpf;fpd;w>"
"","njhifnahd;iw MnshUth; my;yJ mt;thspd; ,iz"
"","ahsnuhUth;  ngw;Wf;nfhs;Skplj;J>  mth;>  ,r;rl;lj;"
"","jpd;fPo;  nra;ag;gl;l  NtNwNjDk;  rPh;g;gLj;jYf;fika>"
"","tplak;  Njitg;gLj;Jfpd;wthwhf>  el;l<l;Lj;njhif"
"","mr;nrhj;Jf;fhf my;yJ nghWg;Gf;fhfg; ngwg;gl;l gpujp"
"","gadpy; cs;slf;fg;gLjy; Ntz;Lk;."
