"121
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"MnshUth;> thpiar; nrYj;jpapUe;jhy; my;yJ Mz;bd;",""
"NghJ  thpahdJ  nrYj;jg;gLnkd;W  epahakhdsTf;F",""
"kjpg;gpl;bUe;jhy; khj;jpuk; mt;ths; ntspehl;L tUkhd",""
"thpia fzf;fpnyLf;fyhk;.",""
"(5)  cl;gphpT  (1)  ,d;  fPohd  jtizg;gzk;  nrYj;J",""
"enuhUthpd; kjpg;gPlhdJ> mt;ths; Mizahsh;-jiyik",""
"ajpgjpaplj;jpy;  kPsha;T  kjpg;gPnlhd;iw  Nfhg;gpl;lh",""
"nyhopa> thpkjpg;gPl;lhz;L KOtjw;Fnkd tYtpypUj;jy;",""
"Ntz;Lk;.",""
"(6) cl;gphpT (5) ,d; fPo; MnshUtuhy; Nfhg;gplg;gl;l",""
"kPsha;Tf;Fl;gl;l  kjpg;gPnlhd;W>  Mizahsh;-jiyik",""
"ajpgjpaplk; mk; kPsha;Tf;Fl;gl;l kjpg;gPL Nfhg;gplg;gl;l",""
"Njjpapd; gpd;dh;>  90 Mk; gphptpd; fPo; nrYj;jg;glw;ghy",""
"jhd jtizg;gzq;fisf; fzf;fpLk; Nehf;fq;fSf;fhf",""
"khj;jpuk; thpkjpg;gPl;lhz;Lf;nfd nrYj;jg;glw;ghyjhd",""
"mt;thspd; kjpg;gplg;gl;l thpahf ,Uj;jy; Ntz;Lk;.",""
"92. (1) gphpT 91 ,d; fPohd kjpg;gPnlhd;iw> jtizg; gzk;","nrYj;jg;glw;"
"","ghyjhd"
"nrYj;JenuhUth; my;yJ xU tFg;gpduhd jtizg;gzk;",""
"","kjpg;gplg;gl;l"
"nrYj;Jeh;fs; rkh;g;gpf;fj; Njitapy;iy vd Mizahsh;-","thpgw;wpa $w;W"
"jiyikajpgjp vOj;jpyhd mwptpj;jnyhd;wpd; %yk; Fwpj;","Njitg;glhJ."
"Jiuf;
fyhk;.",""
"(2) jtizg;gzk; nrYj;JenuhUth; (1) Mk; cl;gphptpd;",""
"fhuzkhf  kjpg;gPnlhd;iwr;  rkh;g;gpf;fj;  Njitg;glhj",""
"tplj;J> Mizahsh; jiyikajpgjp gpd;tUtdtw;iwr;",""
"nra;jy; Ntz;Lk; -",""
