"2017 Mk; Mz;bd; 24 Mk; ,yf;f>","297"
"cz;zhl;lurpiwr; rl;lk;",""
"jiyikaYtyfj;jpd; kPsiktplk;",""
"","6.  Kjyhk;  ml;ltizapy;  vJ  vt;thwpUg;gpDk;  >  th;j;jkhdpapy;"
"ntspaplg;gLk;  mwptpj;jy;  %yk;  Mizahsh;-jiyikajpgjpapdhy;",""
"Fwpj;Jiuf;fg;gl;lthwhf>  rh;tNjr  tiyaikg;gpy;  jiyikaY",""
"tyfj;Jf;F  my;yJ  epWtdq;fspd;  gpuhe;jpaj;  jiyikaYtyfq;",""
"fSf;F kPsiktplk; mspg;gjd;%yk;> 2017> xw;Nwhgh; 1 Me; Njjpad;W",""
"my;yJ  mjd;gpd;dh;  jhgpf;fg;gl;l  VNjDk;  epWtdj;Jf;F>  ,r;rl;lk;",""
"njhlq;fpa  gpd;dh;  %d;W  thpkjpg;gPl;lhz;LfSf;fhfg;  g{r;rpak;",""
"rjtPjj;jpy;  thptpjpf;fg;gLjy;  Ntz;Lk;.",""
"GJg;gpf;fg;glw;ghyjhd  kpd;tY",""
"","7.  Kjyhk;  ml;ltizapy;  vJ  vt;thwpUg;gpDk;>  GJg;gpf;fg;glw;"
"ghydthd  tsq;fisg;  gad;gLj;jp  gpwg;gpf;fg;gl;l  kpd;rhuj;ij",""
"toq;Ftjw;F  ,yq;if  kpd;rhu  rigAld;  2016>  entk;gh;  10  Me;",""
"Njjpad;W  my;yJ  mjw;FKd;dh;  jug;gLj;jg;gl;l  kpd;rf;jpf;",""
"nfhs;tdT  cld;gbf;if  xd;iwr;  nra;Jnfhz;Ls;s  vtNuD",""
"khSf;F>  %d;W  thpkjpg;gPl;lhz;LfSf;fhfg;  gjpdhd;F  rjtPjj;jpy;",""
"thptpjpf;fg;gLjy;  Ntz;Lk;.",""
"Muha;r;rpAk; mgptpUj;jpAk;",""
"","8.  ,r;rl;lk;  njhlq;fpa  gpd;duhd  %d;W  thpkjpg;gPl;lhz;L"
"fSf;fhf> 15 Mk; gphptpd;fPo; Mz;Lf;fhff; fopf;fg;gl;l Muha;r;rp kw;Wk;",""
"mgptpUj;jpr;  nryTfspd;  nkhj;jj;  njhifapy;  100  rjtPjj;Jf;Fr;",""
"rkkhf  thpkjpg;gPl;lhz;nlhd;Wf;fhf  tpahghuj;jpypUe;J  Mspd;",""
"tUkhdj;ijf; fzf;fpLk;NghJ MnshUth; Nkyjpff; fopg;gdnthd;",""
"Wf;F  chpj;JilatuhfTs;shh;.",""
