"","30
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(M) xg;ge;jj;jpd;fPohd Ntiy njhlq;Ffpd;w"
"","jpypUe;J  gd;dpnuz;L  khjq;fspDs;"
"","g
h
j
jpnra;ag;glhj>"
"","Xh; xg;ge;jk; vd;W nghUshFk;."
"","''fopf;fg;glhj  el;lk;""""  vd;gJ>  xU  tpahghuk;"
"","njhlh;gpy;> 19 Mk; gphptpw; nfhLf;fg;gl;l"
"","nghUisf; nfhz;bUj;jy; Ntz;Lk;."
"ntspehl;L","26.  (1)  ehd;fhk;  kw;Wk;  (5)  Mk;  cl;gphpTfSf;fika>"
"ehzaKk;",""
"","mj;jpahak; 
II  ,d;  gFjpfs; 
II  my;yJ 
IV  ,d;"
"epjprhh;",""
"rhjdq;fSk;.","Vw;ghLfspd;fPo;  MnshUth;  xU  tpahghuj;jpypUe;jhd"
"","my;yJ KjyPl;bypUe;jhd tUkhdj;ijf; fzf;fpLtjpy;"
"","xU epjprhh; rhjdk; njhlh;ghd njhifnahd;iw mt;ths;"
"","cs;slf;f  Ntz;batuhftpUf;Fkplj;J  my;yJ  njhif"
"","nahd;iwf;  fopf;ff;$batuhftpUf;Fkplj;J>  epjprhh;"
"","epWtdnkhd;whfTs;s mt;thSf;F ,g;gphpT Vw;Gila"
"","jhjy; Ntz;Lk;."
"","(2) mj;njhifahdJ ve;Neuj;jpy; cs;slf;fg;glNtz;"
"","LNkh  my;yJ  fopf;fg;glNtz;LNkh  me;NeukhdJ"
"","nghJthf Vw;Wf;nfhs;sg;gl;l fzf;fPl;L newpfSf;fpzq;"
"","fj;  jPh;khdpf;fg;gLjy;  Ntz;Lk;.  mj;njhif  vtUf;Ff;"
"","Fwpj;njhJf;fg;glNtz;Lk;>  mjd;  msT  kw;Wk;  ,ay;G"
"","vd;gdtw;iwAk; me;newpfs; jPh;khdpf;fpd;wd."
"","(3) Fwpg;ghf> nghJthf Vw;Wf;nfhs;sg;gl;l fzf;fPl;L"
"","newpfs;>  epahakhd ngWkjpf; fzf;fPl;L mbg;gilapyhd"
"","(FwpapypUe;J re;ijf;F) njhifnahd;iw cs;slf;Fjiy"
"","my;yJ  fopg;gjid  mit  Njitg;gLj;jpdhYq;$l"
"","gpd;tUtdtw;iwg;  nghUl;gLj;jhJ>  Vw;Giladth"
"","fpd;wd:-"
"","(m)
,g;gFjpapd; Vida Vw;ghLfs;@"
