"195
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"(2) MnshUth; thp tUkjpahf ,Uf;fpd;wNghJ mjidr;",""
"nrYj;Jtjw;Fj; jtWfpd;wtplj;J> Mizahsh;-jiyik",""
"ajpgjp nrYj;jNtz;ba njhif njhlh;gpy; epYitahfTs;s",""
"jdpir mwtpLtjw;fhd jFjptha;e;j epahahjpf;fk;nfhz;l",""
"e
jpkd;wnkhd;wpy; tof;F eltbf;iffis Muk;gpf;fyhk;.",""
"(3) ,g;gphptpd;fPo; vitNaDk; tof;F eltbf;iffspy;",""
"vjph;thjpapd; ngah; kw;Wk; nrYj;jNtz;ba njhifiaf;",""
"Fwpg;gpl;L Mizahsh;-jiyikajpgjpapdhy; ifnahg;g",""
"kplg;gl;l  rhd;wpjopy;  fhz;gpg;G  mj;njhif  nrYj;j",""
"Ntz;bajhfTs;snjd;gjw;Fk; mj;njhifapyhd jPh;g;ig",""
"toq;Ftjw;Fk;  ePjpkd;wj;jpw;F  NghJkhdjhdjhf",""
",Uf;fpd;wJ vd;gjw;Fk; NghJkhd rhd;whjy; Ntz;Lk;.",""
"(4)  thpia  mwtpLtjw;fhd  vitNaDk;  tof;F",""
"eltbf;iffspy;  gpd;tUtd  vjpuhspf;fhd  vjph;thjk;",""
"xd;whf ,Uj;jy; MfhJ -",""
"(m)
thp>  thptpjpf;fg;glw;ghyjhd tUkhdk; my;yJ",""
"NtW thp mbg;gil gpioahdjhFk;@",""
"(M)
tpjpf;fg;gl;l thpahdJ kpjkpQ;rpajhFk;@ my;yJ",""
"(,)
thpkjpg;gPL>  Ml;Nrgid  my;yJ  Nkd;KiwaPl;",""
"bd; tplakhf mikthdjhf ,Uf;fpd;wJ.",""
"164.  (1)  thpnrYj;Jeh;  xUth;  chpa  Njjpapy;  thpiar;","Nrhe;ij."
"nrYj;Jtjw;F jtWfpd;wtplj;J> nrYj;jg;gl Ntz;ba",""
"njhiff;fhf  thpnrYj;JeUf;Fr;  nrhe;jkhd  vy;yh",""
"Mjdq;fs; kPJk; Mizahsh;-jiyikajpgjpapd; rhh;gpy;",""
"Nrhe;ijnahd;Wk;  (vof;$ba  tl;b>  jz;lk;  kw;Wk;",""
"Nrfhpj;jy;  nryTld;  Nrh;j;J)  ,g;gphptpy;  NtWtifapy;",""
"Vw;ghL  nra;ag;gl;lthW  jtph;e;j>  NtW  vy;yh  chpik",""
"fSf;F  vjpuhfTk;  Kd;Dhpik  cUthf;fg;gLjy;  Ntz;",""
"Lk;.",""
