"84","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","fzf;fplg;gl;lJ vJ vt;thwpUg;gpDk;)>  mt;t{opaj;jpypUe;J"
"",",yq;ifapYs;s %ynkhd;wpypUe;jhd VNjDk; tUkhdj;"
"ijf; fopj;J>  mj;njhopypypUe;jhd mt;thspd; cyfshtpa",""
"tUkhdk; vd;wthwhff; fzf;fplg;gLjy; Ntz;Lk;.",""
"","(6) tpahghuk; my;yJ KjyPL xd;wpypUe;jhd MnshU"
"thpd;  ntspehl;L  %yj;jpd;>  tUkhdk;  my;yJ  el;lk;",""
"(cl;gphpT (2),y; fzf;fplg;gl;lJ vJ vt;thwhapDk;)> me;j",""
"","tpahghuk; my;yJ KjyPl;by; ,Ue;jhd mt;thspd; cyfsh"
"tpa tUkhdk; my;yJ el;lkhdJ –",""
