"2017 Mk; Mz;bd; 24 Mk; ,yf;f>","281"
"cz;zhl;lurpiwr; rl;lk;",""
"","itj;jpUf;fg;gLk;  xU  fk;ngdp  vd;W  nghUs;gLnkd;"
"","gJld;>  xU  fk;ngdpapy;  murhq;fk;  itj;jpUf;Fk;  ehw;gJ"
"","my;yJ  mjw;F  Nkw;gl;l  gq;Ffis  250  I.m.nlh  kpy;yp"
"","aDf;Ff;  Fiwahj  gzj;njhifahff;nfhs;Sk;  xUtiu"
"Ak;  cs;slf;Fk;.",""
"nrhj;njhd;wpd;  ''vOjg;gl;l  ngWkjp""""  vd;gJ  MF  nrytpy;",""
"","cs;slf;fg;gl;l  nrytpdk;  njhlh;gpy;  toq;fg;gl;l  vy;yh"
"","%yjd  mDkjpg;GfisAk;  fopj;JtUk;  mr;nrhj;jpd;  MF"
"nryT  vdg;  nghUs;gLk;",""
