"284","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(C)","50>000  &ghit  tpQ;rhj  KjyPl;Lr;  nrhj;njhd;wpd;  Njwpg;"
"","nghWifapypUe;J  tjpTs;s  jdpahs;  xUthpdhy;  nra;ag;"
"","gl;l  <l;LifAk;  thpkjpg;gPl;lhz;by;  KjyPl;Lr;  nrhj;Jf;"
"","fspypUe;jhd Njwpg;ngWifapypUe;J tjpTs;s jdpahspdhy;"
"","nra;ag;gl;l  nkhj;j  <l;Liffs;  600>000  &ghit  tpQ;rhj"
"","tplj;Jk;>  gpd;tUtd  jtpu  -"
"","(i)
,g;ge;jpapd; mD$yj;ij vLj;Jf;nfhs;Sk; Nehf;fj;Jf;"
"","fhf  ,uz;L  my;yJ  mjw;F  Nkw;gl;l  ghfq;fspy;"
"","KjyPl;Lr;  nrhj;njhd;W  Njwpg;ngwg;gl;Ls;sJ  vd"
"","Mizahsh;-jiyikajpgjp  jpUg;jpg;gLfpd;wtplj;J>"
"","Njwpg;ngWifapypUe;J vOk; VNjDk; <l;Lif> vy;yhg;"
"","ghfq;fspypUe;jhd  nkhj;j  <l;Lif  50>  000  &ghit"
"","tpQ;rhjJk;>  thpkjpg;gPl;lhz;by;  KjyPl;Lr;  nrhj;Jf;"
"","fspd;  Njwpg;ngWifapypUe;jhd  tjptpl  jdpahspdhy;"
"","nra;ag;gl;l  nkhj;j  <l;Liffs;  600>000  &ghit"
"","tpQ;rhjJkhf  ,Ue;jhy;  kl;Lk;  ,g;ge;jpapd;  fPo;  tpyf;"
"","fspf;fg;gLjy;  Ntz;Lk;@"
"","(ii)
$l;lhfr;  nrhe;jkhff;  nfhz;l  KjyPl;Lr;  nrhj;njhd;"
"","wpd; Njwpg;ngWif tplaj;jpy;> ,g;ge;jpahdJ> nrhj;jpd;"
"","Njwpg;  ngWifapd;  Nky;  KjyPl;Lr;  nrhj;jpd;  vy;yhr;"
"","nrhe;jf;  fhuh;fspdhy;  nra;ag;gl;l  nkhj;j  <l;Lif"
"","50>000 &ghit tpQ;rhjJk;  thpkjpg;gPl;lhz;by; tjptpl"
"","jdpahspdhy;  nra;ag;gl;l  nkhj;j  <l;Liffs;  600>000"
"","&ghit  tpQ;rhjJkhf  ,Ue;jhy;  kl;Lk;  Vw;Gila"
"","jhFk;@"
"(v)","jdpahs;  xUthpd;  gpujhd  tjptplj;jpd;  Njwpg;ngWifapd;"
"","Nky;  tjptpl  jdpahspdhy;  nra;ag;gl;l  <l;Lif>  Mapd;"
"","Njwpg;ngWtjw;F  Kd;dh;  njhlh;r;rpahf  %d;whz;LfSf;F"
"","mt;thspdhy;  nrhe;jkhff;  nfhs;sg;gl;L  mk;%d;whz;L"
"","fspy;  Fiwe;jJ  ,uz;L  Mz;LfSf;F  mt;ths;  mjpy;"
"","trpj;jpUj;jy;  Ntz;Lk;.    (ehshe;j  mbg;gilnahd;wpy;"
"","fzf;fplg;gl;lJ)"
"(V)","gpizaq;fs;  kw;Wk;  ,yq;if  ghpth;j;jid  Mizf;FO"
"","tpdhy;  chpkkspf;fg;gl;l  VNjDk;  gq;Fj;njhFjp  ghpth;j;"
"","jid  epiyaj;jpdhy;  ntspaplg;gl;l  VNjDk;  mYtyf"
"","Kiwahd  epuypy;  tpiyNfhhpg;  ngwg;gl;l  gq;Ffisf;"
"","nfhz;Ls;s 
nrhj;njhd;wpd; 
Njwpg;ngWifapd;Nky;"
"","nra;ag;gl;l  <l;Lif@"
