"tUkhdthp  tpjpf;fg;glw;ghyjhjy;  Ntz;Lk;>  Mapd;>",""
"nrytpdj;jpd; mNj tplak; xU jlitf;F Nky; fopf;fg;gL",""
"jyhfhJ:-",""
"(m)","ngw;Nwhypaj; njhopw;ghLfis elhj;Jtjw;fhf"
"","Nrit  cg  xg;ge;jf;fhuh;fSf;Fr;  nra;ag;gl;l"
"","nfhLg;gdTfs;@"
"(M)","gphpT 16 ,d; fPohd  %yjdg; gbfSf;Fg; gjpyhf>"
"","ngw;Nwhypa  tsq;fis  kPl;Lg;ngWtjw;fhfg;"
"","gad;gLj;jg;gLk;  VNjDk;  nghwpj;njhFjp>"
"",",ae;jpuj;njhFjp  my;yJ  rhjdf;  nfhs;sypd;"
"","MFnrytpd;  E}W  rjtPjk;.  mj;jifa  nrhj;Jf;"
"","fspd; tpw;gidkPJ Njwpg;ngwg;gl;l vitNaDk;"
"","tUk;gbfs;  mj;jifa  tpahghuj;jpypUe;jhd"
"","ngWifnahd;whff; fUjg;gLjy; Ntz;Lk;@"
"(,)","tl;br; nryTfs;@"
"(<)","VNjDk; ngw;Nwhypa tsq;fs; cld;gbf;ifapd;"
"","fPo;  kPl;Lg;ngwg;gl;l  ngw;Nwhypa  tsq;fs;kPJ"
"","nrYj;jg;gl;l muRhpikg; gzk;@"
"(c)","NkNy (M) vd;Dk; ge;jpapd;fPohd fopg;gd nthd;W"
"","toq;fg;gl;buhjtplj;J> %yjdr; nryTfs; cl;gl>"
"","ngw;Nwhypa  cw;gj;jp  kw;Wk;  mgptpUj;jp  kPjhd"
"","vy;yhr; nryTfSk;@"
"","(C) KjyhtJ th;j;jf hPjpapyhd cw;gj;jp Mz;by;>"
"","VNjDk; ngw;Nwhypa tsq;fs; cld;gbf;ifapd;"
"","f
o
 mfo;e;JNjLk; fhzpj;Jz;LfspYs;s ntw;wp"
"","fukw;w fpzWfspd; mfo;e;JNjLjypy; vtNuDk;"
"","xg;ge;jf;fhuuhy; cwg;gl;l vy;yhr; nryTfSk;>"
"","KjyhtJ th;j;jf hPjpapyhd cw;gj;jpapd; mj;jifa"
"","Mz;L tiuf;Fk; kw;Wk; mJ cl;glTk;@"
