"2017 Mk; Mz;bd; 24 Mk; ,yf;f>","35"
"cz;zhl;lurpiwr; rl;lk;",""
"","(3) Xuhk; kw;Wk; (2) Mk; cl;gphpTfspd;fPo; tl;bAk; %yjd"
"kPs;nfhLg;gdTk;>  MWkhjq;fSf;nfhU  jlitf;  fhd",""
"my;yJ  Mizahsh;  jiyikajpgjp  Fwpj;Jiuf;ff;",""
"$bathwhd  mj;jifa  NtW  fhyg;gFjpf;fhd  $l;L",""
"","tl;bAldhd  ,ize;j  flndhd;whf  mf;fld;  ,Ue;j"
"njd;whw;Nghd;W fzf;fplg;gLjy; Ntz;Lk;.",""
"","(4)  gphpT  49  epjpf;Fj;jiffs;  kw;Wk;  jtizg;gz"
"tpw;gidfspd; fPohd ifkhw;wq;fs; njhlh;ghd Nkyjpf",""
"Vw;ghLfisr;  nra;fpd;wJ.",""
"","(5)  Mizahsh;  jiyikajpgjp>  tl;bg;  gjpyPLfs;"
"njhlh;ghd  NtW  vitNaDk;  epjpaspg;G  Kiwfisf;",""
"Fwpj;Jiuf;fyhk;.",""
