"152","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(7)  ,g;gphpthdJ>  rh;tNjr  rl;lj;jpd;fPo;  mj;jifa"
"Gydha;TfspypUe;J  tpLghl;Lhpikiaj;  Ja;f;fpd;w",""
"ntspehLfspdJk;> rh;tNjr xOq;fikg;Gfspd; J}juf>",""
"fhtw;W}J my;yJ NtW J}Jf;FOf;fspd; tsTfspw;fhd",""
"mZFjYf;F mjpfhukspj;jyhfhJ.",""
"","(8) thpnrYj;Jeh; my;yJ Fwpj;Jiuf;fg;gl;l NtW Ms;>"
",g;gphptpd;fPo; my;yJ 123 Mk; gphptpd;fPo; Mizahsh;-",""
"jiyikajpgjpapdhy;  Njitg;gLj;jg;gLk;  VNjDk;",""
"Mtzj;ij  toq;Ftjw;F  jtWfpd;wtplj;J>  mj;jifa",""
"Mtzk;> Mizahsh;-jiyikajpgjpapd; cld;ghl;Lld;",""
"jtpu> thpkjpg;gPl;il rthYf;Fl;gLj;Jfpd;w ePjpKiwahd",""
"","eltbf;if xd;wpy; thpnrYj;Jeuhy; my;yJ NtW Mspdhy;"
"gad;gLj;jg;gLjyhfhJ.",""
"","(9) ,g;gphptpd;fPo; ve;j tsTfs; my;yJ ,lk; njhlh;gpy;"
"jj;Jtk; gpuNahfpf;fg;gLfpd;wNjh mt;tsTfspd; my;yJ",""
",lj;jpd;  nrhe;jf;fhuh;  my;yJ  rl;lKiwahd  ,Ug;",""
"ghl;rpahsh; mjpfhukspf;fg;gl;l mYtyUf;F epahakhd",""
"vy;yh trjpfisAk; cjtpfisAk; toq;Fjy; Ntz;Lk;.",""
"","(10) vt;thSila Gj;jfq;fs;> gjpNtLfs; my;yJ NtW"
"tplaq;fs; ,g;gphptpd;fPo; ifg;gw;wg;gl;bUe;jNjh mt;ths;>",""
"mtw;iwg;  ghpNrhjpf;fyhk;  vd;gJld;>  mYtyf",""
"Neuj;jpd;NghJ  mt;thSila  nrytpy;  gpujpfisAk;",""
"vLf;fyhk;.",""
"","(11) mjpfhukspf;fg;gl;l mYtyh; ,g;gphptpd;fPo; mfw;wg;"
"gLk; kw;Wk; itj;jpUf;fg;gLk; vy;yhg; gjpNtLfSf;fhfTk;>",""
"Gj;jfq;fSf;fhfTk;  my;yJ  NtW  tplaq;fSf;fhfTk;",""
"ifnahg;gkpLjy;  Ntz;Lk;  vd;gJld;>  Gydha;tpd;",""
"my;yJ njhlh;Ggl;l tof;F eltbf;iffspd; KbgpypUe;J",""
"gjpdhd;F ehl;fspDs; nrhe;jf;fhuUf;F mtw;iwj; jpUg;gpf;",""
"nfhLj;jYk; Ntz;Lk;.",""
