"","99
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(M)","fl;Lg;ghlw;w  epge;jidf;Fhpa  tpiyiaj;"
"","jPh;khdpf;fpd;w  NghJ  cjtpg;  gzpg;ghsh;>"
"","tplaj;jpw;Nfw;g>  mj;jifa  ,yhgq;fSk;"
"","tUkhdKk;  my;yJ  mj;jifa  el;lKk;"
"","fl;Lg;ghlw;w  epge;jidf;Fhpa  tpiyiaf;"
"","fUj;jpw;nfhz;L  cz;ikapy;  epr;rapf;fg;gl;"
"","Ls;snjd;W  cjtpg;  gzpg;gsh;  jpUg;jpg;gL"
"","ksTf;F vz;gpg;gijj; Njitg;gLj;jp (1)Mk;"
"","cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  MSf;F"
"","vOj;jpy; Kfthpapl;L mDg;gyhk;. mj;jifa"
"","Ms;  mt;thW    vz;gpg;gjw;Fj;  jtWfpd;w"
"","tplj;J>  cjtpg;gzpg;ghsh;  fl;Lg;ghlw;w"
"","epge;jidf;Fhpa tpiyiaj; jPhkhdpf;fyhk;."
"","(,) Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  Miz"
"","ahsh;>  vtNuDk;  MSf;F>  mtUf;Fk;  NtW"
"","vtNuDk;  MSf;Fk;  ,ilapyhd  VNjDk;"
"","nfhLf;fy; thq;fy; njhlh;gpyhd jfty;fis>"
"","mj;jifa  mwptpj;jypy;  Fwpj;Jiuf;fg;gl;l"
"","fhyg;gFjpapDs;  nfhLj;JjTkhW  Njitg;"
"","gLj;Jfpd;w vOj;jpyhd mwptpj;jnyhd;iwf;"
"","nfhLf;fyhk;."
"(<)","fl;Lg;ghlw;w  epge;jidf;Fhpa  tpiyahdJ>"
"","fl;Lg;ghlw;w  epge;jidf;  Nfhl;ghl;Lf;fpzq;"
"","fTk;  mj;Jld;  me;Nehf;fj;Jf;nfd  Fwpj;"
"","Jiuf;fg;gl;lthwhd kpfTk; Njhjhd Kiw"
"","ikAila  gpuNahfj;jpd;  mbg;gilapYk;"
"","j
h
khdpf;fg;gLjy; Ntz;Lk;."
"(c)","fl;Lg;ghlw;w  epge;jidf;Fhpa  tpiyiaj;"
"","jPh;khdpj;j  gpd;dh;>  cjtpg;  gzpg;ghsh;"
"","g{h;thq;ff;  fl;lisnahd;iwj;  jahhpj;J"
"","njhopy;El;g kPsha;Tf; FOTf;F kPsha;Tf;nfd"
"","Mw;Wg;gLj;Jjy; Ntz;Lk;."
