"126","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"tUkhdk; njhlh;gpy;>  gq;Filik kPJ ,r;rl;lj;jpdhy; tpjpf;",""
"fg;gl;l vitNDk; flikfs; my;yJ flg;ghLfisg; Ghpt",""
"jw;F nghWg;Gilatuhjy; Ntz;Lk;.",""
"","(3) ek;gpf;ifg;nghWg;nghd;W xd;Wf;FNkw;gl;l ek;gpf;ifg;"
"nghWg;ghsiuf; nfhz;Ls;sNghJ> me;ek;gpf;ifg; nghWg;",""
"gpd; ek;gpf;ifg;nghWg;ghsh; kPJ ,g;gphptpd;fPo; tpjpf;fg;gl;l",""
"flikfSk;  flg;ghLfSk;  me;ek;gpf;ifg;  nghWg;ghsh;",""
"fSf;Ff; $l;lhfTk; jdpj;jdpahfTk; Vw;Gilajhjy; Ntz;",""
"Lk;. Mdhy;> mit mth;fSs; vthpdhYk; epiwNtw;wg;gl",""
"yhk;.",""
"","(4) gq;Filiknahd;wpd; gq;fhsh;fs; kPJ ,g;gphptpd; fPo;"
"tpjpf;fg;gl;l flikfSk; flg;ghLfSk; mg;gq;fhsh;fSf;Ff;",""
"$l;lhfTk;  jdpj;jdpahfTk;  Vw;Gilajhjy;  Ntz;Lk;.",""
"Mdhy;> mit mth;fSs; vthpdhYk; epiwNtw;wg;glyhk;.",""
"","(5) kuzrhjdj;jj;Jtf;fhunuhUth;> kuzpj;j MnshU"
"th; njhlh;gpy; me;j <l;Lif kPjhd thpnrYj;Jif cs;slq;",""
"fyhf KjyPl;Lr; nrhj;njhd;wpd; Njwpg;ngwg;gLtjpypypUe;",""
"","jhd  <l;Lifnahd;iw cs;slf;fpAs;s mtuJ thpkjpg;gplg;"
"glw;ghyjhd tUkhdk; njhlh;ghf ,r;rl;lj;jpdhy; tpjpf;fg;",""
"gl;l vitNaDk; flikfisAk; flg;ghLfisAk; Ghptjw;F",""
"nghWg;Gilatuhjy; Ntz;Lk;.",""
