"","144
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(C)
,r;rl;lj;jpd; fPo; nra;ag;gLtjw;Fj; Njitg;gLj;"
"","jg;gl;bUf;fpd;w  my;yJ  mDkjpaspf;fg;gl;b"
"","Uf;fpd;w NtW VNjDk; nraiy my;yJ tplaj;ijr;"
"","nra;jy;."
"","(2)  Mizahsh;  -  jiyikajpgjp>  (1)  Mk;  cl;gphptpy;"
"","Fwpg;gPL nra;ag;gl;l vjidAk; fzpdp Kiwiknahd;wpd;"
"","my;yJ  nry;ypl  ,yj;jpudpaw;  rhjdnkhd;wpd;  gad;"
"","ghl;bD}lhf ,yj;jpudpay; Kiwapy; nra;tjw;F MnshU"
"","tiug; gzpf;fyhk;."
"","(3) murpiw epUtfpj;jy; Kfhikj;Jtj; jfty; Kiwik"
"","apd;  tpidj;jpwdhd  gad;ghl;Lf;fhf  Mizahsh;  -"
"","jiyikajpgjp>  Nkyjpf  epge;jidfs;  cl;gl>  epge;jid"
"","fisf; Fwpj;Jiuf;fyhk;."
"","(4) ,g;gphptpd; fPo; thp tpguj;jpul;nlhd;iwf; Nfhg;gpL"
"","fpd;w  kw;Wk;  ,yj;jpudpay;  Kiwapy;  thp  nrYj;Jfpd;w"
"","MnshUth;> rl;lj;jpdhy; NtWtifapy; Njitg;gLj;jg;"
"","gl;lhy;  my;yJ  mDkjpaspf;fg;gl;lhyd;wp  my;yJ"
"","Mizahsh;-jiyikajpgjpapdhy;  mjpfhukspf;"
"","fg;gl;lhyd;wp> njhlh;e;Jk; me;j Kiwapy; thp tpguj;jpul;"
"","Lf;fisf; Nfhg;gpl;L  thp nrYj;Jjy; Ntz;Lk;."
"gbtq;fSk;","114.  (1)  Mizahsh;-jiyikajpgjp  ,r;rl;lj;jpd;"
"mwptpj;jy;",""
"","tpidj;jpwdhd epUthfj;jpw;fhf gbtq;fs;> mwptpj;jy;fs;>"
"fSk;.",""
"","ntspg;gLj;Jiffs;> tpguj;jpul;Lfs;> $w;Wf;fs;> gl;bay;fs;"
"","kw;Wk;  NtW  Mtzq;fisf;  Fwpj;Jiuj;jy;  Ntz;Lk;"
"","vd;gJld; mtw;iw ntspapLjYk; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l Mtzq;fs;"
"","Mizahsh;-jiyikajpgjp  jPh;khdpf;ff;$bathW"
"","jpizf;fsj;jpd; ,izaj;jsj;jpy; my;yJ mjdJ gpujhd"
"","mYtyfj;jpy;  mj;Jld; NtW miktplq;fspy; my;yJ"
"","mQ;ry; %yk; my;yJ ,yj;jpudpay; Kiwapy; nghJkf;fspw;F"
"","fpilf;ff;$bajhf ,Uj;jy; Ntz;Lk;."
