"","2011 wxl 7 ork ;dreKHhg fygla"
"","ixœOdkh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"^b& l<ukdlrK lægqfı /iaø(cid:239)j, § ms<sme¨h hq;= ld(cid:190)h",""
"","mÆmdÆh""  tu  /iaø(cid:239)  le|øu  iy  meje;aøu""  ld,"
"","fı,djka"" ia:dkhka"" tu /iaø(cid:239) ms<sn| oekaø(cid:239) iy"
"","kHdh m;%"" tu /iaø(cid:239)j, .KmQrKh iy ta /iaø(cid:239)j,"
"","§ idl(cid:201)Pd l< hq;= ldrKd ;"
"^B&","ixia:dfı foam< m(cid:223)md,kh ls˝u yd l<ukdlrKh"
"","ls˝u  iy  tlS  wruqo,aj,  Ndrldr;ajh""  .sKq(cid:239)"
"","mj;ajdf.k hdu iy œ.Kkh ; iy"
"^W&","idudkHfhka ixia:dfı lghq;= l<ukdlrKh ls˝u"
"","iy tys mrud(cid:190): uq(cid:255)kam;a lr .ekSu’"
