"3’","ixia:dj ixia:dmkh lrkq ,enqfı h(cid:239) fmd(cid:255) mrud(cid:190):"
"i|yd o tu fmd(cid:255) mrud(cid:190): my; i|yka m(cid:223)¨ œh hq;= njg",""
"fuhska m%ldYhg m;a lrkq ,ef(cid:237) :—",""
"^w&","Y
%S ,xldfı isxy,"" fou<"" uqia,s(cid:239) iy n(cid:190).(cid:190) ;reKhka"
"","w;r iduh yd tluq;=lu  f.dvke.Su i|yd mqoa.,hka"
"","w;r wfkHdkH wjfndaOh o"" cd;sl iœ{dkl;ajh"
"","ms<sn| ye(cid:213)Su j(cid:190)Okh ls˝u msKsi o"" fyd|ys; iy"
"","æ;%;ajh wNsj(cid:190)Okh ls˝ug iy m%j(cid:190)Okh ls˝ug ;"
"^wd&","rcfha œNd. i|yd iQodk(cid:239) jk isiqka i|yd foaYk"""
"","i(cid:239)uka;%K iy wOHdmksl pd(cid:223)ld ixœOdkh ls˝u"
"","u.ska Tjqkag iydh øu ;"
"^we&","wd.æl"" ixialD;sluh"" iudchSh iy wd(cid:190)(cid:211)l wka;(cid:190)"
"","l%shdld˝;ajh ;=<ska Y%S ,dxlSh ck;dj ;=< wd.æl"
"","i
ix.uh"" wfkHdkH wjfndaOh"" iduld(cid:243) iy(cid:212)jkh"""
"","wdOHd;aæl  ixj(cid:190)Okh  iy  æ;%;ajh  m%j(cid:190)Okh"
"","ls˝ug ;"
"^wE&","(cid:255)mam;a YsIHhkayg fmd;a yd fjk;a WmlrK iy"
"","mdi,a ks, we(cid:247)(cid:239) imhd§u u.ska iydhøu iy oaœ;Shsl"
"","iy ;D;Shsl wOHdmk u(cid:220)gf(cid:239) YsIHhka yg Tjqkaf.a"
"","wOHdmkh  i|yd YsIH;aj m%odkh ls˝u i|yd ;"
"^b&",".%d(cid:243)h  iy  m<d;a  u(cid:220)g(cid:239)j,  YsIHhkaf.a  l%Svd  iy"
"","ix.S;h jeks lafIa;%hkays iyc yelshdjka y(cid:247)kd.ekSu"
"","iy  ta  i|yd  wjYH  hÆ;,  myiql(cid:239)  ilia  lr§u"
"","u.ska Tjqkaf.a iyc yelshdjka je(cid:228)¨hqKq lr .ekSu"
"","i|yd ¨(cid:223).ekaøug ;"
"^B&","mdi,a  yerhk  ;reKhka  i|yd  iq(cid:255)iq  jHdmD;s"
"","y(cid:247)kd.ekSu  iy  wkd.;  /lshd  wjia:djka  i|yd"
"","we;sjk  ;r(cid:213)ld˝  b,a¤ug  uqyqK§u  i|yd  mqyqKq"
"","ls˝f(cid:239) wruqKska hq;=j tjeks jHdmD;s mj;ajdf.k"
"","hdu u.ska Tjqkag iydh øug ;"
"^W&","iajhx  /lshdjl  fh§ug  yelsjkq  msKsi  iyc"
"","l
i,;djhka  iy  yelshdjka  j(cid:190)Okh  ls˝u  i|yd"
