"","2011 wxl 7 ork ;dreKHhg fygla
3"
"","ixœOdkh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"^W!&","wdndŒ; ;reKhkayg Tjqkaf.a fm!reI;ajh j(cid:190)Okh"
"","lr .ekSu i|yd wdOdr ls˝ug ;"
"^t&","(cid:255)(cid:239)fld<"" uoHidr iy u;ałjHj,ska f;dr iudchla"
"","m%j(cid:190)Okh ls˝u i|yd ;reKhkayg oekqj;a ls˝f(cid:239)"
"","jevigyka fufyhøu iy tu.ska fi!LH i(cid:239)mkak"""
"","œkhj;a"" foaYdkqrd.fhka iy udkj ohdfjka hq;a"""
"","mr(cid:239)mrdjla (cid:236)ys ls˝ug ;"
"^ta&","c,h"" ksjdi iy ud(cid:190). jeks hÆ;, myiql(cid:239) ys(cid:213)øf(cid:239)"
"","fya;=j u; ;reKhka uqyqKmdk .eg¿ ms<sn|j Y%S"
"",",xldfı œœO m%foaYj, (cid:212)j;ajk ;reKhka iu(cid:213)"
"","idl(cid:201)Pd  ls˝u  i|yd  jevigyka  fufyhøug  iy"
"","tjeks  wjYH;d  iys;  ;reKhka  i|yd  myiql(cid:239)"
"","iemhSug ;"
"^T&","hÆ;, myiql(cid:239) ms<sn| wvq ¤yq~ql(cid:239) i|yd œi(cid:247)(cid:239)"
"","fidhd .ekSug ;reKhka iafı(cid:201)Pd l%shdldrl(cid:239)j,"
"","fhoøu  i|yd  ;reKhka  ixœOdkh  ls˝ug  iy"
"","fufyhøug ;"
"^·&","(cid:255)ria: iy .%d(cid:243)h m%foaYj, ck;djf.a fi!LH wjYH;d"
"","y(cid:247)kd.ekSu iy tjeks m%foaYj, idhk iy fi!LH"
"","l|jqre fufyhøu iy tu idhk iy fi!LH l|jqre"
"","u(cid:213)ska w;HjYH whg T!IO iemhSug ;"
"^l&","Y%S  ,xldj  iy  fjk;a  rgj,a  w;r  wjfndaOh  iy"
"","æ;%YS,S;ajh f.dvke.Sf(cid:239) wruqKska iudk wruqKq we;s"
"","wfkl=;a  wka;(cid:190)  cd;sl  ixœOdk  iu.  ;reK"
"","lKavdh(cid:239) yqjudre ls˝ug ; iy"
"^.&","Y
%S ,xldj ;=< cd;sl tl(cid:213);djh iy iduh  m%j(cid:190)Okh"
"","ls˝f(cid:239)  wruqKska  fuu  ixœOdkh  hgf;a  ish¤u"
"",";reKhka /iafldg talrdYS ls˝ug’"
