"","1
fhzp (guhjPdg;gLj;jy; kPjhd kl;Lg;ghLfs;)",""
"","(jpUj;jk;)",""
"","r.t. - X. 34/ 2019",""
"","2014  Mk;  Mz;bd; 
38  Mk;  ,yf;f> 
fhzp",""
"","(guhjPdg;gLj;jy;  kPjhd  kl;Lg;ghLfs;)  rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.    ,r;rl;lk;> 2019 Mk; Mz;bd;              Mk; ,yf;f>   fhzp","RUf;fg;"
"","","ngah;."
"","(guhjPdg;gLj;jy; kPjhd kl;Lg;ghLfs;) (jpUj;jr;) rl;lk; vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","2. ,uz;lhapuj;Jg; gjpdhd;fhk; Mz;bd; 38 Mk; ,yf;f>","2014  Mk;"
"","","Mz;bd;"
"","fhzp  (guhjPdg;gLj;jy;  kPjhd  kl;Lg;ghLfs;)  rl;lj;jpd;",""
"","","38  Mk;"
"","3 Mk; gphpT> mjd; (1) Mk; cl;gphptpy; (I) vd;Dk; ge;jpia",",yf;fr;"
"","e
f
fptpl;L mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;%yk;","rl;lj;jpd;"
"","","3 Mk;"
"10",",j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","","gphpitj;"
"","","jpUj;Jjy;."
"","''(I) nfhOk;Gg;  gq;Fj;njhFjpg;  ghpth;j;jidapy;",""
