"","","urgnet  situation."
"","(vi)","The term of office of the executive committee shall"
"20","","regarded as three (03) years."
"","(3)","(1)
(i)
The chief patron of the Corporation shall"
"","","be the Most Venerable Makola Mangala"
"","","Thero, 
the 
Chief 
Incumbent 
of"
"","","Kiribathgoda Sri Sudharshanaramaya who"
"25","",""
"","","is also a Senior Lecturer of University of"
"","","Ruhuna;"
"","","(ii)
Subsequent 
to 
the  departure  of  or"
"","","resignation  of  said  Venerable  Makola"
"","","Mangala Thero, the executive committee"
"30","","shall  appoint  some  suitable  Buddhist"
"","","Monk as the Chief Patron of the Society"
"","","with the approval of the President of the"
"","","Society."
