"","(3) mt;TWg;Giuapd; (3) Mk; ge;jpapy;:-",""
"","(m)","''rdhjpgjp""""  vDk;  nrhy;Yf;Fg;  gjpyhf>"
"","","''rdhjpgjp gpujk mikr;rhpd; kjpAiuapd;"
"","","kPJ""""  vDk;  nrhw;fis  ,Ltjd;  %yKk;@"
"5","","mj;Jld;"
"","(M)","'',ilawhj;  njhlh;r;rpiaAk;  ghjpj;jy;"
"","","MfhJ."""" vDk; nrhw;fSf;Fg; gjpyhf gpd;tU"
"","","tjid ,Ltjd; %yKk;:-"
"","","'',ilawhj;  njhlh;r;rpiaAk;  ghjpj;jy;"
"10","","MfhJ:"
"","","Mapd;  vt;thwhapDk;>  ,r;rl;lk;  eil"
"","","Kiwf;F  tUfpd;w  Njjpad;W  njhlq;F"
"","","fpd;wJk; xd;gjhk; ghuhSkd;wk; fiyf;fg;"
"","","gl;l  Njjpad;W  Kbtilfpd;wJkhd"
"15","","fhyg;gFjpapd;  NghJ>  rdhjpgjp  gpujk"
"","","mikr;rUldhd  fye;jhNyhridAld;>"
"","","mikr;ruitapd;  tplaq;fs; 
kw;Wk;"
"","","gzpfspd; Fwpj;njhJf;fy; kw;Wk; mikr;r"
"","","uitapd; mikg;gpid khw;Wjy; Ntz;Lk;.""""@"
"","","mj;Jld;"
"20","",""
