"","''nghUs;","61C. ,t;tj;jpahaj;jpd; Nehf;fq;fSf;fhf>"
"","Nfhly;",""
"","","''gfpuq;f  mYtyh;""""  vd;gJ>  jiug;gil>"
"","","flw;gil  my;yJ  thd;gil  cWg;gpdnuhU"
"20","","tiu> Njh;jy; Mizf;FOtpdhy; epakpf;fg;gLk;"
"","","mj;jifa Mizf;FOtpd; mYtynuhUtiu>"
"","","Njrpa  nghypR  Mizf;FOtpdhy;  epakpf;fg;"
"","","gLk;  nghypR  mYtynuhUtiu>  ePjpj;Jiwr;"
"","","Nrit  Mizf;FOtpdhy;  epakpf;fg;gLk;"
"25","","ml;ltizg;gLj;jg;gl;l  gfpuq;f  mYty"
"","","nuhUtiu  my;yJ  fzf;fha;Tr;  Nrit"
"","","Mizf;FOtpdhy;  epakpf;fg;gLk;  ,yq;if"
"","","fzf;fha;Tr; NritapypUf;Fk; cWg;gpdnuhU"
"","","tiu cs;slf;fhJ.""""."
