"","6
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","j
h
khdnkhd;W epiwNtw;wg;gl;bUe;jhnyhopa"
"","my;yJ  41c  vd;Dk;  cWg;Giuapd;  (7)  Mk;"
"","ge;jpapd; fPo; mtUila gjtpia twpjhf;fpAs;"
"","shnudf; fUjg;gl;lhnyhopa> mth; mj;jifa"
"5","cWg;gpduhf  epakpf;fg;gl;l  NjjpapypUe;J"
"","%d;whz;L  fhyg;gFjpnahd;Wf;Fg;  gjtp"
"","tfpj;jy; Ntz;Lk;."
"","(9)  Xuhk;  ge;jpapd;  (<)>  (c)  my;yJ  (C)"
"","vd;Dk;  cl;ge;jpapd;  fPo;  epakpf;fg;gl;l"
"10","cWg;gpdh;fspilNa ntw;wplnkhd;W Vw;gLk;"
"","gl;rj;jpy;>  rdhjpgjp>  mj;jifa  ntw;wpl"
"","Nkw;gl;L  gjpdhd;F  ehl;fSf;Fs;shfTk;"
"","mj;Jld;  Nkw;nrhy;yg;gl;l  cl;ge;jpfspd;"
"","Vw;ghLfisf;  fUj;jpw;nfLj;Jk;>  mj;jifa"
"15","cWg;gpdiu  mLj;Jg;gpd;DWtjw;nfd"
"","NtNwhh; Mis epakpj;jy; Ntz;Lk;. mt;thW"
"","epakpf;fg;gLk; vtNuDkhs;> mth; vt;TWg;gp"
"","diu mLj;Jg; gpd;DWfpd;whNwh mt;TWg;gp"
"","dhpd;  gjtpf;fhyj;jpd; KbTwhnjQ;rpAs;s"
"20","fhyg;gFapd; NghJ gjtptfpj;jy; Ntz;Lk;."
"","(10)  Xuhk;  ge;jpapd;  (<)>  (c)  my;yJ  (C)"
"","vd;Dk;  cl;ge;jpapd;  fPo;  epakpf;fg;gLk;"
"","cWg;gpdnuhUth;>  kPsepakpf;fg;gLtjw;Fj;"
"","jfTilatuhjyhfhJ."
"25","(11)  Xuhk;  ge;jpapd;  (<)>  (c)  kw;Wk;    (C)"
"","vd;Dk;  cl;ge;jpfspd;  fPo;  rdhjpgjpapdhy;"
"","nra;ag;gLk;  epakdq;fs;  rghehafUf;F"
"","mwptpf;fg;gLjy; Ntz;Lk;."
"","NguitahdJ
41M. (1) MnstUk;> Nguitapd; tpjg;Giu"
"","epakdq;fis"
"30",""
"","nahd;wpy;  kPjd;wp>  ,t;TWg;Giuf;fhd  ml;l"
"","tpje;Jiuj;j;jy;"
"","tizapw; Fwpj;Jiuf;fg;gl;l Mizf;FOf;fSs;"
