"","1
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;",""
"","r.t. x. 12/ 2022",""
"",",yq;ifr; rdehaf  Nrhryprf; Fbaurpd; murpayikg;igj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","","RUf;fg; ngah;"
"",";
1.    ,r;rl;lk;  murpayikg;Gf;fhd  ,Ugj;jpnuz;lhk;",""
"","jpUj;jk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,r;rl;lj;jpy;>  ''murpayikg;G""""  vdf;  Fwpg;gPL",",yq;ifr;"
"","","rdehaf"
"","nra;ag;gLk;)  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"","","Nrhryprf;"
"","murpayikg;gpd;  VIIm  vd;Dk;  mj;jpahak;  ,j;jhy;","Fbaurpd;"
"","","murpayikg;gpd;"
"","ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  mj;jpahak;",""
"","","VII m"
"",",lg;gLfpd;wJ:-","vd;Dk;"
"","","mj;jpahaj;ij"
"","","khw;wPL"
"","","nra;jy;"
