"","35
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;",""
"","154  Mk;  cWg;Giuapy;
24.  murpayikg;gpd;","murpayikg;"
"","","gpd; 154 Mk;"
"","mt;tWg;Giuapy; (1) Mk; ge;jpapy;> ''ghuhSkd;wg; Nguit>",""
"","","cWg;Giuiaj;"
"","41m  vd;Dk;  cWg;Giuf;fhd  ml;ltiz  I  ,y;  Fwpg;gPL","jpUj;Jjy;"
"","nra;ag;gl;l""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>",""
"5","''murpayikg;Gg;  Nguit>  41M  vd;Dk;  cWg;Giuf;fhd",""
"","ml;ltizapy; Fwpg;gPL nra;ag;gLk;"""" vd;Dk; nrhw;fisAk;",""
"","vz;fisAk;  ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","25.  murpayikg;gpd;  154z  Mk;  cWg;Giuapy;","murpayikg;"
"","","gpd;"
"","mt;tWg;Giuapy; (1) Mk; ge;jpapy; (,) vDk; cl;ge;jpapy;> ''41m",""
"","","154z  Mk;"
"","vd;Dk;  cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;","cWg;Giuiaj;"
"10","",""
"","","jpUj;Jjy;"
"","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ''murpayikg;Gg;",""
"","Nguitapd; tpjg;Giuapd; kPJ"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","26.  murpayikg;gpd;  155m  vd;Dk;  cWg;Giuapy;>","murpayikg;"
"","","gpd; 155m"
"15","mt;TWg;Giuapy; 
(1)  Mk;  ge;jpapy;> 
''41m  vd;Dk;",""
"","","vd;Dk;"
"","cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;  nrhw;fSf;Fk;","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"","vz;fSf;Fk;  gjpyhf>  ''murpayikg;Gg;  Nguitapd;",""
"","tpjg;Giuapd;  kPJ""""  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;",""
"",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"20","155M  vd;Dk;  cWg;Giu
27.  murpayikg;gpd;","murpayikg;"
"","","gpd;  155M"
"","mt;TWg;Giuapd;  (4)  Mk;  ge;jpia  cldLj;Jg;  gpd;dh;",""
"","","vd;Dk;"
"","gpd;tUk;  ge;jpia  cl;GFj;Jtjd;  %yk;  ,j;jhy;  jpUj;jg;","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"","gLfpd;wJ:-",""
"","''(5)  nghypR  ghpNrhjfh;  jiyikajpgjp>  mth;",""
"25","njhlh;gpy;  ftdj;jpw;nfLf;fg;gLk;  VNjDk;  tplak;",""
"","jtph;e;J>  Mizf;FOtpd;  $l;lq;fspy;  rKfkh",""
"","apUg;gjw;F  chpj;Jilatuhjy;  Ntz;Lk;.  mj;jifa",""
"","$l;lq;fspy; thf;fspg;gjw;F ve;j chpikAk; mtUf;F",""
"",",y;iy."""".",""
