"","","(I)
Njrpa ngWif Mizf;FO."
"","NguitahdJ","41,.  (1)  MnstUk;  ,t;TWg;Giuf;fhd"
"","epakdq;fis",""
"15","","ml;ltizapy; Fwpj;Jiuf;fg;gl;l gjtpfSs;"
"","mq;fPfhpj;jy;",""
"","","vtw;wpw;Fk;>  rdhjpgjpapdhy;  Nguitf;Fr;"
"","","nra;ag;gLk;  tpjg;Giuapd;  kPJ  mj;jifa"
"","","epakdk;  Nguitapdhy;  mq;fPfhpf;fg;gl;b"
"","","Ue;jhnyhopa> rdhjpgjpapdhy; epakpf;fg;gLjy;"
"20","","MfhJ."
"","","(2)  ,t;TWg;Giuapd;  (1)  Mk;  ge;jpapd;"
"","","Vw;ghLfs;> ,t;TWg;Giuf;fhd ml;ltizapy;"
"","","Fwpj;Jiuf;fg;gl;l  VNjDk;  gjtpapy;  gjpd;"
"","","ehd;F  ehl;fis  tpQ;RnkhU  fhyg;gFjpf;Fg;"
"25","","gjpw;  flikahw;Wtjw;nfd  epakpf;fg;gLk;"
