"","51
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;",""
"","mikr;ruitr; nrayhshpd; mYtyfk;> 44 Mk;",""
"","my;yJ 45 Mk; cWg;Giuapd;fPo; epakpf;fg;gl;l",""
"","mikr;rh;fspd;  mYtyfq;fs;>  ePjpj;Jiwr;",""
"","Nrit Mizf;FO> murpayikg;
;Gg; Nguit>",""
"5","41M vd;Dk; cWg;Giuf;fhd ml;ltizapy;",""
"","Fwpg;gPLnra;ag;gl;l 
Mizf;FOf;fs;
;>",""
"","epUthfj;jpw;fhd  ghuhSkd;w  Mizahsh;>",""
"","ghuhSkd;w  nrayhsh;  ehafk;>  mikr;Rfs;>",""
"","murhq;f jpizf;fsq;fs;> cs;~ujpfhurig>",""
"10","gfpuq;f $l;Lj;jhgdq;fs;> VNjDk; vOj;jpyhd",""
"","rl;lj;jpd;fPo; murhq;fj;Jf;F chpj;jhf;fg;gl;l",""
"","njhopy; my;yJ NtW njhopy;Kaw;rp kw;Wk;",""
"","2007Mk; Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs;",""
"","rl;lj;jpd;fPo;  gjpT  nra;ag;gl;l  my;yJ  gjpT",""
"15","nra;ag;gl;ljhff; fUjg;gl;l ve;jf; fk;ngdpapy;",""
"","murhq;fk;> xU gfpuq;f $l;Lj;jhgdk; my;yJ",""
"","cs;~ujpfhurig Ik;gJ rjtPjj;jpw;F Nkw;gl;l",""
"","gq;Ffis itj;jpUf;fpd;wNjh me;jf; fk;ngdp",""
"","xd;W vd;gdtw;iw cs;slf;Ffpd;wJ."""".",""
"","","murpayikg;gpd;"
"20","33.  murpayikg;gpd;  170  Mk;  cWg;Giuapy;>  ''gfpuq;f",""
"","","170  Mk;"
"","mYtyu;"""" vd;Dk; tiutpyf;fzj;ij ePf;fptpl;L mjw;Fg;",""
"","","cWg;Giuia"
"","gjpyhfg; gpd;tUk; tiutpyf;fzj;ij ,Ltjd; %yk; ,j;jhy;","jpUj;Jjy;"
"","jpUj;jg;gLfpd;wJ:-",""
"","''  ''gfpuq;f  mYtyu;""""  vd;gJ  ePjpj;Jiw  mYtyh;",""
"","jtph;e;j>  Mdhy;  gpd;tUNthiu  cs;slf;fhj>",""
"25","",""
"","Fbaurpd;fPo; rk;gsj;Jf;fhf VNjDk; gjtp tfpf;fpd;w",""
"","MnshUth; vd;W nghUs;gLk;-",""
