"","41
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;",""
"","epUthf  Nkd;
155xs.  vtNuDk;  nghypR  mYtyh;",""
"","KiwaPl;L",""
"","njhlh;gpy;> cWg;Giu 155X vd;Dk; epajpfspd;",""
"","epaha",""
"","gb Mizf;FOthy; nra;ag;gl;l gjtpAah;T>
rigf;F  Nkd;",""
"","KiwaPL
,lkhw;wk;  my;yJ  xOf;fhw;W  tplak;  kPjhd",""
"","nra;jy;",""
"5","VNjDk; fl;lis my;yJ gjtpePf;fk; vd;gd",""
"","njhlh;ghd VNjDk; fl;lisahy; ,d;dYw;w",""
"","vtNuDk; nghypR mYtyh; 59Mk; cWg;Giu",""
"","apd;fPo;  jhgpf;fg;gl;l  epUthf  Nkd;KiwaPl;L",""
"","epaharigf;F Nkd;KiwaPL nra;ayhk;. me;epU",""
"10","thf  Nkd;KiwaPl;L  epaharig>  me;epUthf",""
"","Nkd;KiwaPl;L Mizf;FOthy; nra;ag;gl;l",""
"","VNjDk;  fl;lisia  my;yJ  Kbig  khw;W",""
"","tjw;F> NtWgLj;Jtjw;F> ,y;yhjhf;Ftjw;F",""
"","my;yJ  cWjpg;gLj;Jtjw;F  jj;Jtj;ijf;",""
"15","nfhz;bUj;jy; Ntz;Lk;."""".",""
"","",""
"","30.  murpayikg;gpd;  155f  vd;Dk;  cWg;GiuahdJ","murpayikg;gpd;"
"","","155f vd;Dk;"
"",",j;jhy;  ePf;fg;gl;L  mjw;Fg;  gjpyhf  gpd;tUk;  cWg;Giu",""
"","","cWg;Giuia"
"",",lg;gLfpd;wJ:-","khw;wPL"
"","","nra;jy;"
"","155f.  Mizf;FOthdJ  NtW  tpjkhf
''csjhk;",""
"","tpjpfisAk;",""
"20","Vw;ghL nra;Ak;tiu> nghypRg;gil njhlh;gpy;",""
"","xOq;F",""
"",",t;TWg;Giu  eilKiwf;FtUk;  Njjpad;W",""
"","tpjpfisAk;",""
"","NgZjy;
tYtpYs;sthwhd 
vy;yh 
tpjpfSk;",""
"","xOq;FtpjpfSk; kw;Wk; eltbf;ifKiwfSk;",""
"","njhlh;e;J nraw;ghLilajhjYk; tYtpypUj;j",""
"25","Yk; Ntz;Lk;."""".",""
"","","murpayikg;gpd;"
"","31. murpayikg;gpd; 156 Mk; cWg;GiuahdJ ,j;jhy;",""
"","","156 vd;Dk;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giuia"
"","","jpUj;Jjy;."
"","(1) mt;TWg;Giuapd; (2) Mk; ge;jpapy;> ''41m vd;Dk;",""
"","cWg;Giuapd;  Vw;ghLfSf;fika>""""  vd;Dk;",""
"30","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''murpayikg;",""
"","Gg;  Nguitapd;  mq;fPfhuj;Jf;fika""""  vd;Dk;",""
"","nrhw;fis ,Ltjd;%yKk;@ mj;Jld;",""
