"","25
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;",""
"","12. murpayikg;gpd; 65 Mk; cWg;Giu ,j;jhy; gpd;tUkhW","murpayikg;"
"","","gpd;  65  Mk;"
"","jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"","(1) mt;TWg;Giuapd; (1) Mk; ge;jpapy;> ''cWg;Giu 41m",""
"","vd;gjd; Vw;ghLfSf;fika"""" vd;Dk; nrhw;fSf;Fk;",""
"5","vz;fSf;Fk; gjpyhf> ''murpayikg;Gg; Nguitapd;",""
"","mq;fPfhuj;jpd; kPJ"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yk;@ mj;Jld;",""
"","(2) mt;TWg;Giuapd; (6) Mk; ge;jpia ePf;fptpl;L mjw;F",""
"","gjpyhf gpd;tUk; ge;jpia ,Ltjd; %yKk;:-",""
"10","''(6) nrayhsh; ehafk; mtuJ gjtpf;Fhpa",""
"","gzpfis  epiwNtw;Wtjw;F>  ,ayhjtuhf",""
"","Ts;s nghOjpnyy;yhk;> nrayhsh; ehafj;jpd;",""
"",",lj;jpy; gjpw;flikahw;Wtjw;nfd MnshU",""
"","tiu> murpayikg;Gg; Nguitapd; mq;fPfhuj;",""
"15","Jf;fika rdhjpgjp epakpf;fyhk;."""".",""
"","13.  murpayikg;gpd; 91 Mk; cWg;Giu> mt;TWg;Giuapd;","murpayikg;"
"","","gpd;  91  Mk;"
"","(1) Mk; ge;jpapd; (<) vd;Dk; cl;ge;jpapy; gpd;tUkhW ,j;jhy;",""
"","","cWg;Giuiaj;"
"","jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;"
"","(1) mt;Tl;ge;jpapd;  tplak;  (iv)  ,y;  ''41m  vd;Dk;",""
"20","cWg;Giuf;fhd  ml;ltiz  I  ,y;  Fwpg;gPL",""
"","nra;ag;gl;l""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;",""
"","gjpyhf> ''41M vd;Dk; cWg;Giuf;fhd ml;ltiz",""
"","apy;  Fwpg;gPL  nra;ag;gl;l""""  vd;Dk;  nrhw;fisAk;",""
"","vz;fisAk; ,Ltjd; %yk;@",""
"25","(2) mt;Tl;ge;jpapd; (vm) vd;gij cldLj;Jg; gpd;dh;",""
"","gpd;tUk; tplaj;ij cl;GFj;Jtjd; %yKk;:-",""
"","''(vM)  vtNuDk;  ghuhSkd;w  cWg;gpdh;",""
"","jtph;e;j  41m  Mk;  cWg;Giuapd;  (1)  Mk;",""
"","ge;jpapd;  (c)  vd;Dk;  cl;ge;jpapd;  Fwpg;gPL",""
