"10","(M)","''Fwpj;jspj;jiy ve;j Neuj;jpYk; khw;wyhk;."""""
"","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf  gpd;tU"
"","","tjid ,Ltjd; %yKk;:-"
"","","''Fwpj;jspj;jiy ve;j Neuj;jpYk;  khw;w"
"","","yhk;:"
"15","","Mapd;  vt;thwhapDk;>  ,r;rl;lk;"
"","","eilKiwf;F  tUfpd;w  Njjpad;W"
"","","njhlq;Ffpd;wJk; 
xd;gjhk;"
"","","ghuhSkd;wk;  fiyf;fg;gl;l  Njjpad;W"
"","","Kbtilfpd;wJkhd  fhyg;gFjpapd;"
"20","","NghJ> rdhjpgjp gpujk mikr;rUldhd"
"","","fye;jhNyhridAld; ,t;TWg;Giuapd;"
"","","(1) Mk;   ge;jpapd; fPo; nra;ag;gl;l VNjDk;"
"","","epakdj;ij  my;yJ  Fwpj;jspj;jiy"
"","","khw;Wjy; Ntz;Lk;.""""@ mj;Jld;"
