"","34
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","Nfs;tpf;Fl;gLj;Jtjw;fhd  vj;jifaJkhd"
"","jj;Jtj;ij  my;yJ  epahahjpf;fj;ij  ve;j"
"","ePjpkd;wNkh  epaharigNah  nfhz;bUj;j"
"","yhfhJ."
"5","nryTfSk;
153C.  Mizf;FOtpd;  nryTfSk;"
"","nrytpdq;fSk;"
"","nrytpdq;fSk; 
jpul;Lepjpaj;jpd; 
kPJ"
"","nghWg;gpf;fg;gLjy; Ntz;Lk;."
"","epUthf
153v. ,yq;if mur fzf;fha;Tr; Nritapd;"
"","Nkd;KiwaPl;L"
"","vtNuDk;  mYtyhpd;  epakdk;>  gjtpAah;T"
"","epaharigf;F"
"10","Nkd;KiwaPL
my;yJ  ,lkhw;wk;  njhlh;gpyhd  VNjDk;"
"","nra;jy;"
"","fl;lisapdhy;  my;yJ  mj;jifa  mYtyh;"
"","njhlh;gpy; Mizf;FOthy; Mf;fg;gl;l xOf;"
"","fhw;W fUkk; my;yJ gjtpePf;fk; xd;wpd;kPjhd"
"","VNjDk; fl;lisapdhy; ,d;dYw;w mj;jifa"
"15","mYtyh; 59Mk; cWg;Giuapd;fPo; jhgpf;fg;gl;l"
"","epUthf 
Nkd;KiwaPl;L 
epaharigf;F"
"","Nkd;KiwaPL  nra;ayhk;  vd;gJld;>  mJ"
"","Mizf;FOtpdhy;  Mf;fg;gl;l  VNjDk;"
"","fl;lisia  my;yJ  Kbig  khw;Wtjw;fhd>"
"20","NtWgLj;Jtjw;fhd>  ,y;yhjhf;Ftjw;fhd"
"","my;yJ  cWjpg;gLj;Jtjw;fhd  jj;Jtj;ijf;"
"","nfhz;bUj;jYk; Ntz;Lk;."
"","Mizf;FO
153V.  Mizf;FO  mjd;  gzpfis  epiw"
"","ghuhS"
"","Ntw;Wtjw;fhf  ghuhSkd;wj;jpd;  epiyapaw;"
"","kd;wj;Jf;F"
"25","kWnkhop
fl;lisfspd; Vw;ghLfSf;fpzq;f ghuhSkd;"
"","$ww;ghyjhf"
"","wj;Jf;Fg; nghWg;ghjYk; kWnkhop $ww;ghy"
"",",Uj;jy;"
"","jhjYk;  Ntz;Lnkd;gJld;>  mj;jifa
Ntz;Lk;"
"","Mz;by;  mjd;  nraw;ghLfspd;  mwpf;if"
"","nahd;iw  xt;nthU  gQ;rhq;f  Mz;bYk;"
"30","ghuhSkd;wj;Jf;F rkh;g;gpj;jYk; Ntz;Lk;.""""."
