"","","nghUisf; 
fhz;gpg;gjw;F"
"","","epahakhd fhuzkpd;wp jtWfpd;w"
"","","my;yJ kWf;fpd;w@"
"15","","xt;NthuhSk;  jtnwhd;iwg;  Ghpfpd;whh;"
"","","vd;gJld; Fw;wj;jPh;g;gspf;fg;gl;ljd;kPJ> xU"
"","",",yl;rk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F"
"","","my;yJ VO Mz;Lfis tpQ;rhj fhyg;gFjp"
"","","nahd;Wf;fhd  kwpaw;wz;lidf;F  my;yJ"
"20","","mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid"
"","","Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;."
"","","(3)  murpayikg;gpd;  154Q  Mk;  cWg;Giu"
"","","apd; fPo; jhgpf;fg;gl;l Nky;ePjpkd;wk; xt;nthd;"
"","","Wk;  (2)  Mk;  ge;jpapy;  Fwpg;gPLnra;ag;gl;l"
"25","","VNjDk; fUkj;ij tprhhpg;gjw;Fk;> jPh;khdpg;g"
"","","jw;Fk;  epahahjpf;fj;ijf;  nfhz;bUj;jy;"
"","","Ntz;Lk;."
"","Mizf;","156c.  (1)  Mizf;FOthdJ  mjd;  gzp"
"","FOtpd;",""
"","","fis  GhpjYf;fhf  mtrpakhf  ,Uf;ff;$ba"
"","$l;lq;fs;",""
"30","","thwhf mbf;fb $Ljy; Ntz;Lk;."
"","","(2)  jtprhsh;  Mizf;FOtpd;  vy;yhf;"
"","","$l;lq;fSf;Fk;  jiyikjhq;Fjy;  Ntz;Lk;."
"","","Mizf;FOtpd; VNjDk; $l;lj;jpw;F jtprhsh;"
