"","27
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;",""
"","","murpayikg;"
"","16.  murpayikg;gpd;  104M  vd;Dk;  cWg;Giu>",""
"","","gpd;  104M"
"","mt;TWg;Giuapd; (5) Mk; ge;jpapd; (m) vd;Dk; cl;ge;jpia",""
"","","Mk;"
"","e
f
fptpl;L mjw;Fg; gjpyhfg; gpd;tUk; cl;ge;jp ,Ltjd; %yk;","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"",",j;jhy; jpUj;jg;gLfpd;wJ:-",""
"5","''(5)  (m)  Mizf;FOthdJ>  xU  Rje;jpukhdJk;",""
"","ePjpahdJkhd  Njh;jiy  cWjpg;gLj;j  mtrpakhd",""
"","njd  Mizf;FO  fUjf;$bathW  tplaj;Jf;Nfw;g>",""
"","VNjDk; xypgug;G my;yJ xspgug;G njhopw;gLj;Jeh;",""
"","my;yJ  xU  nra;jpj;jhnshd;wpd;  vtNuDk;",""
"10","chpikahsUf;F  my;yJ  ntspaPl;lhsUf;F  VNjDk;",""
"","Njh;jiy elhj;Jjy; my;yJ VNjDk; kf;fs; jPh;g;ig",""
"","elhj;Jjy; njhlh;gpy; Mizf;FO nghUj;jkhdnjdf;",""
"","fUjf;$bathwhd  mj;jifa  topfhl;bnewpfisf;",""
"","fhyj;Jf;fhyk;  toq;fj;  jj;Jtk;  nfhz;ljhjy;",""
"15","Ntz;Lk;."""".",""
"","17. murpayikg;gpd; 107 Mk; cWg;Giu> mt;TWg;Giuapd;","murpayikg;"
"","","gpd; 107 Mk;"
"","(1)  Mk;  ge;jpapy;>  ''41m  vd;Dk;  cWg;Giuapd;  Vw;ghL",""
"","","cWg;Giuiaj;"
"","fSf;fika""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>",""
"","","jpUj;Jjy;"
"","''murpayikg;Gg; Nguitapd; mq;fPfhuj;Jf;fika"""" vd;Dk;",""
"20","nrhw;fis ,Ltjd;%yKk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","18. murpayikg;gpd; 109 Mk; cWg;Giu ,j;jhy; gpd;tU","murpayikg;"
"","","gpd; 109 Mk;"
"","khW jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"","(1) mt;TWg;Giuapd; (1) Mk; ge;jpapy;> ''41m vd;Dk;",""
"","cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;",""
"25","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ''murpa",""
"","yikg;Gg; Nguitapd; mq;fPfhuj;jpd;kPJ"""" vd;Dk;",""
"","nrhw;fis ,Ltjd;%yKk;@ mj;Jld;",""
"","(2) mt;TWg;Giuapd; (2) Mk; ge;jpapy;> ''41m vd;Dk;",""
"","cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;",""
"30","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ''murpa",""
"","yikg;Gg; Nguitapd; mq;fPfhuj;jpd;kPJ"""" vd;Dk;",""
"","nrhw;fis ,Ltjd;%yKk;@",""
