"","45
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","k
PJ nghWg;gpf;fg;gLjy; Ntz;Lk; vd;gJld;>"
"","mj;jifa  jtprhsh;  my;yJ  cWg;gpdh;  Mfp"
"","Nahhpd;  gjtpf;fhyj;jpd;  NghJ  Fiwf;fg;gL"
"","jYkhfhJ."
"","Mizf;
156,. (1) vy;yh murhq;f epWtdq;fspdhYk;"
"5",""
"","FOtpd;"
"","gz;lq;fs;  kw;Wk;  Nritfs;>  Ntiyfs;>"
"","gzpfs;"
"","MNyhrid Nritfs; kw;Wk; jfty; Kiwik"
"","fs;  vd;gtw;iwg;  ngw;Wf;nfhs;tjw;fhd"
"","epahakhd>  xg;Guthd>  ntspg;gilahd>"
"10","Nghl;bahd 
kw;Wk; 
nryTj;jpwdhd"
"","eltbf;if KiwfisAk; topfhl;bnewpfisAk;"
"","tFj;jikj;jYk;>  mt;topfhl;bnewpfis"
"","th;j;jkhdpapy;  ntspaplr;  nra;jYk;  kw;Wk;"
"","mj;jifa ntspaPl;bypUe;J %d;W khjq;fSf;"
"15","Fs;  ghuhSkd;wj;jpy;  ,lr;nra;tpj;jYk;"
"","Mizf;FOtpd; gzpahjy; Ntz;Lk;."
"","(2) Xuhk; ge;jpapy; nghJikf;Fg; gq;fkpd;wp>"
"","gpd;tUtdtw;iwr;  nra;jy;  Mizf;FOtpd;"
"","gzpfshjy; Ntz;Lk;:-"
"20","(m)
murhq;f epWtdq;fspdJ gz;lq;"
"","fs;  kw;Wk;  Nritfspd;>  Ntiyf"
"","spd;>  MNyhrid  Nritfspd;"
"","kw;Wk; jfty; Kiwikfspd; vy;yh"
"","ngWiffSk;  Kd;dNu  mq;fPfhpf;"
"25","fg;gl;l nray; jpl;lq;fspw;F ,zq;f"
"","jahhpf;fg;gl;l ngWif jpl;lq;fspd;"
"","mbg;gilahdjh  vd;gJ  gw;wp>"
"","fz;fhzpj;jYk; Njhjhd mjpfhhp"
"","fSf;F mwpf;ifapLjYk;@"
