"","50","murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","Mizf;",""
"","","156C.  (1)  Mizf;FOthy;  jPh;khdpf;fg;"
"","FOtpd;",""
"","","glf;$bathwhd  mj;jifa  epajpfs;  kw;Wk;"
"","gzpahl;",""
"","","epge;jidfs;kPJ>  mjd;  gzpfis  Kiwahf"
"","nlhFjp",""
"","","epiwNtw;Wtjw;F mtrpakhdnjd fUjg;glf;"
"5","","$bathwhf> nrayhsh; ehafk; kw;Wk; mj;jifa"
"","","NtW mYtyh;fisAk; Mizf;FO epakpj;jy;"
"","","Ntz;Lk;."
"","","(2) Mizf;FOtpd; vy;yh cWg;gpdh;fSk;"
"","","mYtyh;fSk; 
(19  Mk;  mj;jpahakhd)"
"10","","jz;lidr; 
rl;lf;Nfhitapd; 
IX  Mk;"
"","","mj;jpahaj;jpd;  fUj;njy;iyf;Fs;Sk;  mjd;"
"","","Nehf;fq;fSf;fhfTk; gfpuq;f Nritahsh;fshff;"
"","","fUjg;gLjy; Ntz;Lk;."
"","","(3)  murpayikg;gpd;fPo;  Mizf;FOtpd;"
"15","","vtNuDk;  cWg;gpdh;  my;yJ  mYtyh;"
"","","flikfis epiwNtw;Wtjpy; my;yJ mtUila"
"","","gzpfisg; Ghptjpy; mtuhy; ey;nyz;zj;jpy;"
"","","nra;ag;gl;l my;yJ nra;ag;gl;ljhf fUjg;gl;l"
"","","VNjDk;  nray;  my;yJ  fhhpaj;Jf;fhf"
"20","","Mizf;FOtpd;  vtNuDk;  cWg;gpdUf;F"
"","","my;yJ  mYtyUf;F 
vjpuhf 
tof;F"
"","","Jlh;r;rpnaJTk;>  tof;nfJTk;  my;yJ  NtW"
"","","eltbf;ifKiwnaJTk;  njhLf;fg;gLjy;"
"","","MfhJ."
"25","Mizf;","156v. (1) Mizf;FOtpd; nryTfs; jpul;L"
"","FOtpd;",""
"","","epjpaj;jpd;kPJ nghWg;gpf;fg;gLjy; Ntz;Lk;."
"","nryTfs;",""
"","jpul;L",""
