"","nrhw;fSf;Fk;   vz;fSf;Fk; gjpyhf> ''murpayikg;",""
"","Gg;  Nguitapd;  mq;fPfhuj;jf;fika""""  vd;Dk;",""
"5","nrhw;fis ,Ltjd; %yKk;@",""
"","",""
"","32.    gpd;tUk;  Gjpa  mj;jpahaq;fs;  murpayikg;gpy;","murpayikg;gpy;"
"","","Gjpa"
"","mj;jpahak;  XIX  ,id  cldLj;Jg;gpd;dh;  ,j;jhy;",""
"","","mj;jpahaq;fs;"
"","cl;GFj;jg;gLfpd;wd  vd;gJld;  mit  KiwNa  murpa","XIXm  kw;Wk;"
"","","XIXM"
"","yikg;gpd; XIXm kw;Wk; XIXM vd;Dk; mj;jpahaq;fshfg;",""
"","","vd;gdtw;iw"
"10","gaDWjYk; Ntz;Lk;:-",""
"","","cl;GFj;Jjy;"
