"15","",""
"","''Mizf;FO",""
"","","155v. (1) (m) nghypR ghpNrhjfh;   jiyik"
"","tpd;",""
"","","ajpgjp jtph;e;j NtW nghypR mYtyh;fspd;"
"","jj;Jtq;fs;",""
"","","epakdk;> gjtpAah;T> ,lkhw;wk;> xOf;fhw;Wf;"
"","","fl;Lg;ghL  kw;Wk;  gjtpePf;fk;  vd;gd"
"20","","Mizf;FOTf;F chpj;jhf;fg;gLjy; Ntz;Lk;."
"","","Mizf;FO nghypR ghpNrhjfh; jiyikajpgjp"
"","","Aldhd  fye;jhNyhridAld;  gjtpAah;T>"
"","",",lkhw;wk;>  xOf;fhw;W  fl;Lg;ghL  kw;Wk;"
"","","gjtpePf;fk;  njhlh;gpy;  mjd;  jj;Jtq;fisg;"
"25","","gpuNahfpj;jy; Ntz;Lk;."
"","","(M) Mizf;FOthdJ ,t;TWg;Giuapd;"
"","","fPo;  mjd;  jj;Jtq;fisg;  gpuNahfpf;ifapy;>"
"","","murpayikg;gpd; XVIIm vd;Dk; mj;jpahaj;"
"","","jpd;fPo; jhgpf;fg;gl;l khfhz nghypR Nrit"
"30","","Mizf;FOf;fs;  jhgpf;fg;gl;lhy;  my;yJ"
