"","47
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","nghUj;jkhd  jifikAilatuhf"
"",",Uf;fpd;whh;fsh vd mwpf;ifapL"
"","jYk;@ mj;Jld;"
"","(c)
jhgpf;fg;gl;l  eltbf;if  Kiw"
"5","fSf;Fk;  topfhl;bnewpfSf;Fk;"
"","Gwk;ghf murhq;f epWtdq;fspdhy;"
"","Nkw;nfhs;sg;gl;l ngWiffs; gw;wpa"
"","mwpf;iffisg; Gydha;T nra;jYk;>"
"","mj;Jld; mj;jifa ngWiffspw;F"
"10","nghWg;ghd mYtyh;fis mtrpa"
"","khd  eltbf;iff;fhf  ,iaghd"
"","mjpfhhpfSf;F mwpf;ifapLjYk;."
"Mizf;",""
"","156<. (1) Mizf;FO vOj;jpyhd mwptpj;"
"FOtpd;",""
"","jy; %yk; gpd;tUtdtw;iwr; nra;a vtNuDk;"
"jj;Jtq;fs;",""
"15","Misj; Njitg;gLj;jyhk;:-"
"","(m)
Mizf;FOtpdhy; Nfs;tpf;Fl;gLj;"
"","jg;gLtjw;fhf  Mizf;FOtpd;"
"","Kd;dh; rKfkspg;gjw;F@"
"","(M)
mt;thspd;  cilikapy;  my;yJ"
"20","fl;Lg;ghl;by; cs;sJk;> mj;jifa"
"","mwptpj;jypy;  Fwpj;Jiuf;fg;gl;lJ"
"","khd VNjDk; Mtzj;ij my;yJ"
"","nghUis Mizf;FOTf;F fhz;gpg;"
"","gjw;F@"
"25",""
"","(2) (m) Xuhk;    ge;jpapd;fPo;    mtUf;F mDg;"
"","gg;gl;l  mwptpj;jnyhd;wpdhy;"
"","mt;thW nra;tjw;F Njitg;gLk;"
"","NghJ>  Mizf;FOtpd;  Kd;dh;"
"","Njhd;Wtjw;F epahakhd fhuz"
"30","kpd;wp jtWfpd;w@"
