"","28
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;",""
"","19.  murpayikg;gpd;  111<  vd;Dk;  cWg;Giuapy;>","murpayikg;gpd;"
"","","111<  Mk;"
"","mt;TWg;Giuapy; 
(1)  Mk;  ge;jpapy;> 
''41m  vd;Dk;",""
"","","cWg;Giuiaj;"
"","cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;  nrhw;fSf;Fk;","jpUj;Jjy;"
"","vz;fSf;Fk;  gjpyhf>  ''murpayikg;Gg;  Nguitapd;",""
"5","mq;fPfhuj;Jf;fika"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;",""
"",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"","20.  murpayikg;gpd;  111c  vd;Dk;  cWg;Giuapy;>","murpayikg;gpd;"
"","","111c  Mk;"
"","mt;TWg;Giuapy; 
(5)  Mk;  ge;jpapy;> 
''41m  vd;Dk;",""
"","","cWg;Giuiaj;"
"","cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;  nrhw;fSf;Fk;","jpUj;Jjy;"
"10","vz;fSf;Fk;  gjpyhf>  ''murpayikg;Gg;  Nguitapd;",""
"","mq;fPfhuj;Jf;fika"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;",""
"",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"","121  Mk;  cWg;Giuapy;>
21.  murpayikg;gpd;","murpayikg;gpd;"
"","","121  Mk;"
"","mt;TWg;Giuapy; (1) Mk; ge;jpapy;> ''xU thuj;Jf;Fs;shf""""",""
"","","cWg;Giuiaj;"
"15","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''gjpd;ehd;F  ehl;fSf;Fs;","jpUj;Jjy;"
"","shf""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yKk;  ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"","22. murpayikg;gpd; 153 Mk; cWg;Giu ,j;jhy; gpd;tU","murpayikg;gpd;"
"","","121  Mk;"
"","khW jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"20","(1) mt;TWg;Giuapd; (1) Mk; ge;jpapy;> ''41m vd;Dk;",""
"","cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;",""
"","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ''murpa",""
"","yikg;Gg; Nguitapd; mq;fPfhuj;Jf;fika"""" vd;Dk;",""
"","nrhw;fis ,Ltjd;%yKk;@ mj;Jld;",""
"25","(2) mt;TWg;Giuapd; (4) Mk; ge;jpapy;> ''41m vd;Dk;",""
"","cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;",""
"","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ''murpa",""
"","yikg;Gg; Nguitapd; mq;fPfhuj;Jf;fika"""" vd;Dk;",""
"","nrhw;fis ,Ltjd;%yKk;@",""
