"2021 Mk; Mz;bd; 2 Mk; ,yf;f> ngz;fisAk;>
1",""
",sk; Ml;fisAk; kw;Wk; gps;isfisAk;",""
"njhopYf;fkh;j;Jjy; (jpUj;jr;) rl;lk;",""
"[2021  Mk;  Mz;L  rdthp  khjk;  18  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.- X. 33/ 2018",""
"1956 Mk; Mz;bd; 47 Mk; ,yf;f> ngz;fisAk;> ,sk;",""
"Ml;fisAk; kw;Wk; gps;isfisAk; njhopYf;fkh;j;Jjy;",""
"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;>  2021  Mk;  Mz;bd;    2  Mk;        ,yf;f>","RUf;fg;ngah;"
"ngz;fisAk;>  ,sk;  Ml;fisAk;  kw;Wk;  gps;isfisAk;",""
"njhopYf;fkh;j;Jjy; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;  gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1956  Mk;"
"","Mz;bd;  47 Mk;"
"Fwpg;gPL  nra;ag;gLk;)  1956  Mk;  Mz;bd;  47  Mk;  ,yf;f>",""
"",",yf;fr;"
"ngz;fisAk;>  ,sk;  Ml;fisAk;  kw;Wk;  gps;isfisAk;",""
"","rl;lj;jpd;  3  Mk;"
"njhopYf;fkh;j;Jjy;  rl;lj;jpd;  3  Mk;  gphpT  ,j;jhy;",""
"","gphpitj;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;"
