"","2021 Mk; Mz;bd; 2 Mk; ,yf;f> ngz;fisAk;>
2"
"",",sk; Ml;fisAk; kw;Wk; gps;isfisAk;"
"","njhopYf;fkh;j;Jjy; (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphpT> mjd; (1) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy; ''gjpdhW taij va;jpAs;s Mdhy; gjpndl;L"
"4 Mk;  gphpitj;",""
"jpUj;Jjy;","taJf;Ff;  fPo;g;gl;l  MnshUth;""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf '',sk; Ms; xUth;>"""" vd;Dk; nrhw;fis ,Ltjd;%yk;"
"",",j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  9  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"9 Mk;  gphpitj;",""
"jpUj;Jjy;",""
"","(1) mg;gphptpd; (1) Mk; cl;gphptpy; -"
