"","ke.sáuq  kef.kysr  ixúOdkh  ixia:d.;  lsÍu",""
"","i|yd  jQ  mk;ls",""
"","—ke.sáuq  kef.kysr  ixúOdkh˜  hkqfjka  y÷kajkq  ,nk","mQ¾úldj"
"","ixúOdkh msysgqùu;a tu ixúOdkfha idudðlhska úiska tlÕ",""
"","jkq ,nk Í;sj,g wkqj tu ixúOdkhg iïnkaO ish¨ ldrKd",""
"","yd NdKav yqjudre lsÍu;a tu ixúOdkh msysgqùfï wruqKq",""
"5","yrhd;aul j lrf.k hEu i|yd;a:",""
"","iy tu ixúOdkh fuhska id¾:l j ia:dms; lrkq ,nkq w;r",""
"","ixia:d.; lrkq ,nk nj;a th msysgqùfuka wruqKq lrk hï",""
"","ldrKd iy hï wruqKq yqjudre lr.ekSug;a bÈßhg lrf.k",""
"","hdug;a  fuu  ixúOdkh  uyck  hym;  i|yd  o  ixia:d.;",""
"10","lsÍu i|yd by; ldrKd wÞ< fõ:",""
"","fuh Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fu;eka isg my; mßÈ mkjkq ,efí",""
"","1'
fï mk; 2021 wxl    ork ke.sáuq kef.kysr ixúOdkh","¨yq~q kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2' fï mk; l%shd;aul jk Èkfha isg ke.sáuq kef.kysr","ke.sáuq"
"","","kef.kysr"
"","ixúOdkh ^fu;eka isg —ixúOdkh˜ hkqfjka y÷kajkq ,nk&",""
"","","ixúOdkh"
"","i|yd  fuys  ±lajk  wdldrhg  idudðlhka  f,i  fndfyda",""
"","","ixia:d.;"
"","mqoa.,hska n|jd .kq ,eìh yels w;r fuys my; ±lafjk","lsÍu"
"","wdldrhg ksrka;r wkqm%dma;sh jk wdldrhg mqoa., uKav,",""
"20","ixia:djla ^fu;eka isg —ixia:dj˜ hkqfjka y÷kajkq ,nk&",""
"","msysgqjkq ,eìh hq;= w;r"" th tys kñka iy th úiska kvq",""
"","mjrkq ,eîug;a"" kvq mejÍug;a yels iïmQ¾K n,h yd wêldßh",""
"","we;s fmdÿ uqødjla  Ndú; lsÍug;a"" ixia:dfõ wNsu;h mßÈ",""
"","th fjkia lsÍug;a yels úh hq;= h'",""
"25","3'
ixia:dj msysgqùfï fmdÿ mrud¾: my; f,i m%ldY","ixia:dj"
"","","msysgqùfï"
"","úh hq;= h:—",""
"","","fmdÿ  mrud¾:"
