"mt;tl;ltizapd; ghfk; I ,y; :-",""
"","(m) tplak;  (i)  ,y;  ''VNjDk;  nghUspd;    cw;gj;jp"
"","ahsuhy;"""">  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","''VNjDk;  nghUspd;  cw;gj;jpahsuhy;"""""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk; @"
"(M)","(iv) Mk; ge;jpapy; (iv)Mk; tplaj;jpd; ''Xuhz;L"
"","fhyg;gFjpnahd;Wf;Fs;""""vd;Dk;  nrhw;"
"","fSf;Fg;  gjpyhf  ''Xuhz;L  fhyg;gFjpnahd;"
"","Wf;Fs;  my;yJ  mj;jifa  fUj;jpl;lj;jpidg;"
"","g{u;j;jpnra;j gpd;du; njhz;Z}W ehs; fhyg;"
"","gFjpnahd;Wf;Fs;""""@  vd;Dk;  nrhw;fis"
"",",Ltjd;%yKk;@"
