"(xxxviii) Mk; tplaj;jpy;  cldLj;Jg;  gpd;tUk;",""
"Gjpa tplaq;fis cl;GFj;Jtjd; %yKk;:-",""
"''(xxxix)",",wf;Fkjpapd;NghJ  Rq;f  Nehf;"
"","fq;fSf;fhf  ,irthf;fg;gl;l"
"","tpahghug;nghUs; 
tpguz"
"","kw;Wk;  NfhitapLk;  ,yf;fq;"
"","fspd;fPo;  tifg;gLj;jg;gl;l"
"","#upa  ntg;grf;jp  tYgpwg;ghf;"
"","fYf;fhd  #upantg;g  fzpg;"
"","nghwpj; jftyyF> Jizf; fUtp"
"","fs;  my;yJ  #upantg;g  tPl;L"
"","Kiwikfs;@"
"(XL)","epyf;fup @"
"(XLi)","epjpmikr;rupdhy;    mq;fPfupf;"
"","fg;gl;l VNjDk; ru;tNjr epfo;Tf;"
"","fhd  ,wf;Fkjp  nra;ag;gl;l"
"","nghUl;fs;@"
"(XLii)","(235Mk;  mj;jpahakhd)  Rq;ff;"
"","fl;lisr;rl;lj;jpd;  gpupT  6m"
"","tpd; ge;jp (m) vd;Dk; ge;jpapd;"
