"1
2013 Mk; Mz;bd; 11 Mk; ,yf;f> ehl;ilf;",""
"fl;bnaOg;Gjy; thp  (jpUj;jr;) rl;lk;",""
"[2013  Mk; Mz;L Vg;gpwy; khjk; 23 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.x 7/ 2013",""
"2009Mk; Mz;bd; 9Mk; ,yf;f>  ehl;ilf; fl;bnaOg;Gjy;",""
"tupr;rl;lj;ijj; jpUj;Jtjw;fhdnjhUrl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2013Mk; Mz;bd; 11 Mk; ,yf;f> ehl;ilf;","RUf;fg;ngaUk;"
"","eilKiwf;F"
"fl;bnaOg;Gjy;  tup  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"","tUk;  jpfjpAk;"
"glyhk;  vd;gJld;  ,iaghd  gpupTfspy;  ntt;NtW",""
"eilKiwj;  Njjpfs;  Fwpj;Jiuf;fg;gl;bUe;jhy;  xopa",""
"2013Mk; Mz;L rdtup 1 Me; NjjpapypUe;J eilKiwf;F",""
"te;jpUg;gjhff; fUjg;gLjYk; Ntz;Lk;.",""
"2.  (,jdfj;Jg;gpd;du;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2009Mk;"
"","Mz;bd;  9Mk;"
"Fwpg;gPLnra;ag;gLk;)  2012Mk;  Mz;bd;  9Mk;  ,yf;fr;",""
"",",yf;f>rl;lj;jpd;"
"rl;lj;jpdhy;
;  filrpahfj;  jpUj;jg;gl;lthwhd  2009  Mk;",""
"","3Mk;  gpuptpidj;"
"Mz;bd;  9Mk;  ,yf;f>  ehl;ilf;  fl;bnaOg;Gjy;  tupr;","jpUj;Jjy;."
"rl;lj;jpd;  3Mk;  gpupthdJ  ,j;jhy;  NkYk;  gpd;tUkhW",""
"jpUj;jg;gLfpd;wJ:-",""
