"fspd;  my;yJ  Nritfspd;  epuk;gyp",""
"","ypUe;J mj;jifa Mspd; nghWg;ghff;"
"$ba nkhj;j tuT vd;gJld; ,J-",""
"(m)","VNjDk;  ,iaghd fhyhz;L"
"","2011  rdtup  1Me;  Njjpad;W"
"","my;yJ  mjd;gpd;du;  Mdhy;"
"","2013  rdtup  1 Me;    Njjpf;F"
"","Kd;dh;  njhlq;Ffpd;w  mj;j"
"","ifa  fhyhz;lhf  ,Ug;gpd;"
"","Ie;E}W  Mapuk;  &gh  njhif  ;@"
"","mj;Jld;"
"(M)","VNjDk;  ,iaghd fhyhz;L"
"","2013  rdtup  1Me;  Njjpad;W"
"","my;yJ mjd;gpd;du; njhlq;F"
"","fpd;w  mj;jifa  fhyhz;lhf"
"",",Ug;gpd;  %d;Wkpy;ypad;  &gh"
"","njhif>"
