"2013 Mk; Mz;bd; 11 Mk; ,yf;f> ehl;ilf;",""
"","fl;bnaOg;Gjy; thp  (jpUj;jr;) rl;lk;"
"(,)","(xxxvi) Mk; tplaj;jpy;  ''fpNyhfpuhk;  xd;wpw;F"
"","75 &gh jPu;itf;Fl;gl;l""""> vd;Dk; nrhw;fSf;"
"","Fg; gjpyhf ''1979Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if  Vw;Wkjp  mgptpUj;jp  rl;lj;jpd;fPo;"
"","toq;fg;gl;l  th;j;jkhdp  mwptpj;jy;  xd;wpy;"
"","Fwpj;Jiuf;fg;gl;l  tPjj;jpyhd  jPu;itf;Fl;"
"","gl;l""""@ vd;w nrhw;fis ,Ltjd; %yKk;@"
"(<)","(xxxviii) Mk;  tplaj;jpy; ''tz;z Xtpaq;fs;."""""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''tz;z"
"","Xtpaq;fs;
;@""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;@"
"(c)","(xxxviii) Mk; tplaj;jpy;  cldLj;Jg;  gpd;tUk;"
"","Gjpa tplaq;fis cl;GFj;Jtjd; %yKk;:-"
