"2013 Mk; Mz;bd; 11 Mk; ,yf;f> ehl;ilf;",""
"fl;bnaOg;Gjy; thp  (jpUj;jr;) rl;lk;",""
"","jpw;F  my;yJ  epjp  mikr;rup"
"","dhy; mq;fPfupf;fg;gl;l tpNrbj;j"
"","fUj;jpl;lk;  xd;wpw;F  my;yJ"
"","1978Mk; Mz;bd; 4Mk; ,yf;f>"
"",",yq;if  KjyPl;Lr; 
rigr;"
"","rl;lj;jpd;fPo; 
jhgpf;fg;gl;l"
"",",yq;if  KjyPl;Lr;rigAld;"
"","gjpTnra;ag;gl;l 
fk;ngdp"
"","xd;wpw;F tpw;gid nra;ag;gl;lJ"
"","khd VNjDk; nghUs; @ mj;Jld;"
"(XLV)","Rq;f  Nehf;fq;fSf;fhd  ,ir"
"","thf;fg;gl;l  tpahghug;nghUs;"
"","tptuz  kw;Wk;  NfhitapLk;"
"",",yf;fq;fspd;fPo; 
tFg;ghf;"
"","fg;gl;lJk;  epjp  mikr;rupdhy;"
"","mq;fPfupf;fg;gl;lJkhd  nghwpj;"
"","njhFjp my;yJ rhjdkhfTs;s"
"","1969Mk; Mz;bd; 17 Mk; ,yf;f>"
"",",yq;if  kpd;rhu  rigr;  rl;lj;"
"","jpd;fPo;  jhgpf;fg;gl;l  ,yq;if"
"","kpd;rhu  rigapdhy;  kpd;rhuj;"
"","jpid  cw;gj;jpahf;Fk;  Nehf;fj;"
"","jpw;nfd  my;yJ 
,yq;if"
"","kpd;rhu  rigAld;  cld;gbf;if"
"","nra;J  nfhz;Ls;s  VNjDk;"
"","epWtdk;  kpd;rhuj;ij  tpepNah"
"","fpg;gjw;F ,wf;Fkjp nra;ag;gLk;"
"","VNjDk; nghwpj;njhFjp my;yJ"
"","rhjdk;.""""."
