"7
2013 Mk; Mz;bd; 11 Mk; ,yf;f> ehl;ilf;",""
"fl;bnaOg;Gjy; thp  (jpUj;jr;) rl;lk;",""
"(M)
(xxxiv)  Mk;  tplaj;ijcldLj;Jg;  gpd;tUk;",""
"Gjpa tplaq;fisr; Nru;g;gjd; %yKk; :-",""
"''(xxxv)
(422Mk; mj;jpahakhd) gzr;rl;lj;",""
"jpd;fPo;    jhgpf;fg;gl;L  ,yq;if",""
"kj;jpa  tq;fpapdhy;  toq;fg;gLk;",""
"VNjDk; Nrit @ mj;Jld;",""
"(xxxvi)
jpul;L  epjpaj;jpypUe;J  ghuhS",""
"kd;wj;jpdhy;  thf;fspf;fg;gl;l",""
"epjpaj;jpypUe;J  my;yJ  murhq;fj;",""
"jpd;  %yk;>  murhq;fj;jpd;  rhu;gpy;",""
"xOq;Fnra;ag;gl;l  VNjDk;  fldp",""
"ypUe;J  VNjDk;  gfpuq;ff;  $l;Lj;",""
"jhgdj;jpdhy; fl;lzk; ,d;wp toq;",""
"fg;gLk; VNjDk; Nrit."""".",""
"",""
"4. tplaj;jpw;Nfw;g  cz;zhl;lurpiw  Mizahsu;","typjhf;Fjy;."
"jiyikajpgjp my;yJ Rq;fg; gzpg;ghsu; jiyikajpgjp",""
"Kjd;ikr;  rl;lthf;fj;jpd;  4Mk;  my;yJ  5Mk;  gpuptpd;",""
"Vw;ghLfspd;fPo; 
2013 
rdtup 
1Me; 
Njjpad;W",""
"njhlq;Ffpd;wJk;  ,r;rl;lk;  njhlh;gpy;  rghehafhpd;",""
"rhd;Wiu  vOjg;gl;l  Njjpad;W  Kbtilfpd;wJkhd",""
"fhyg;gFjpapd; NghJ ve;j MSf;F ,r;rl;lj;jpd; Vw;ghLfs;",""
"Vw;Gilj;jhfpd;wNjh  me;j  MnshUtuplkpUe;J  ,r;",""
"rl;lj;jpd;  Vw;ghLfis  fUj;jpw;nfhz;L  fzpg;gplg;gl;l",""
"tupiar;  Nrfupf;Fkplj;J>  mj;jifa  Nrfupg;ghdJ  vy;yh",""
"Nehf;fq;fSf;fhfTk;  nry;Ygbahdjhf  nra;ag;gl;Ls;s",""
"jhfTk; nra;ag;gLtjhfTk; fUjg;gLjy; Ntz;Lk; :",""
"Mapd;>  ,g;gphptpd;  Nkw;nrhy;yg;gl;l  Vw;ghLfs;  Nkw;",""
"nrhy;yg;gl;l fhyg;gFjpapd;NghJ Nrfhpf;fg;gl;l VNjDk;",""
"thp  njhlh;gpy;  VNjDk;  ePjpkd;wj;jpdhy;  Mf;fg;gl;l",""
"VNjDk;  jPh;khdk;  my;yJ  fl;lisia  my;yJ  VNjDk;",""
"ePjpkd;wj;jpy;  KbTwhjpUf;Fk;  tof;F  eltbf;ifiag;",""
"ghjpj;jyhfhJ.",""
"5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","gl;rj;jpy;  rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu  NkNyhq;fp"
