"10","Finance Act, No. 5 of 2005"
"","(3) ICTAD shall take action to recover the Construction"
"Industry Guarantee Fund Levy or such part of the Levy which",""
"is in default for a period of more than three months, and the",""
"amount of the surcharge accrued thereon, in the manner as is",""
"specified hereafter.",""
"","(4) ICTAD shall cause to be issued on the defaulter, three"
"weeks prior to the taking of any steps for the recovery of the",""
"Construction Industry Guarantee Fund Levy in default and",""
"the  amount  of  the  surcharge  accrued  thereon,  a  Notice,",""
"informing the defaulter of the intention of  ICTAD to institute",""
"proceedings  for  the  recovery  of  the  amount  of  the",""
"Construction Industry Guarantee Fund Levy in default and",""
"the amount of the surcharge accrued thereon in terms of the",""
"provisions of this section.",""
"","(5) Where ICTAD issues Notice on the defaulter in terms"
"of subsection (4) but the amount of the Construction Industry",""
"","Guarantee Fund Levy in default and the surcharge thereon"
"remains  unpaid  even  though  the  period  of  three  weeks",""
"specified in such Notice has elapsed, ICTAD shall issue to",""
"the Magistrate having jurisdiction over the division in which",""
"the defaulter resides or is carrying on business, a Certificate",""
"containing  the  name  and  address  of  the  defaulter  and  the",""
"total sum in default along with a statement to the effect that",""
"the person so named has defaulted in making the payment as",""
"required  by  this  section.  Where  the  defaulter  is  a  body",""
"corporate,  the  Certificate  shall  contain  the  name  of  the",""
"Chairman of the Board of Directors and of every Director or",""
"the principal officer of such body corporate.",""
"","(6) The Magistrate shall on receipt of the Certificate issued"
"under  subsection  (5),  issue  summons  on  the  defaulter",""
"requiring him to appear before  him on a date to be specified",""
"and show cause as to why proceedings should not be taken",""
"against him for the recovery of the amount of the Construction",""
"Industry Guarantee Fund Levy or such part of the Levy which",""
"is in default and the amount of the surcharge accrued thereon.",""
"Where  the  cause  shown  appears  to  the  Magistrate  to  be",""
"insufficient so as to explain the reason for the non-payment,",""
