"","12
Finance Act, No. 5 of 2005"
"Indemnity.",""
"","22.
The  amount  charged  and  collected  by  ICTAD  as"
"","Construction Industry Guarantee Fund Levy in terms of this"
"","Part of the Act, during the period commencing from January"
"","1, 2005 and ending on the date of commencement of this Act,"
"","shall be deemed to have been so validly charged and levied"
"","and ICTAD is hereby indemnified from any action civil or"
"","criminal in respect of the collection of such levy."
"","PART IV"
"","AMENDMENT OF FINANCE ACT, NO. 11 OF 2002"
"Amendment  of","23.
The Finance Act, No. 11 of 2002 is hereby amended"
"section  2  of  Part",""
"","in section 2 of Part I of that Act, (Port and Airport Development"
"I  of  the  Finance",""
"","Levy)  by  the  repeal  of  the  proviso  to  that  section  and  the"
"Act,  No.  11  of",""
"2002.","substitution therefor of the following :—"
"","“Provided that, in respect of the cost, insurance and freight"
"","value of any article referred to above, there shall, with effect"
"","from November 19, 2004, be charged and levied a levy at the"
"","rate of 1.5 per centum :"
"","Provided further, that in the case of an article imported"
"","into Sri Lanka for the purpose of processing and re-export,"
"","the  levy  on  the  cost,  insurance  and  freight  value  of  that"
"","atricle—"
