"","2
Finance Act, No. 5 of 2005"
"Maintenance","4.
Every 
relevant  authority  administering 
the"
"of  records.",""
"","enactments  specified  in  the  First  Schedule  shall  maintain"
"","records of all amounts collected by such authorities in relation"
"","to  the  Social  Responsibility  Levy  chargeable  by  such"
"","authorities  in  terms  of  the  provisions  of  the  respective"
"","enactments specified in the Schedule to this Act."
"Action  in",""
"","5.
(1) Any person to whom the provisions of this Part of"
"cases  of",""
"","this Act  applies,  who  fails  to  pay  the  total  amount  of  the"
"failure  to  pay",""
"levy.","Social  Responsibility  Levy  in  terms  of  section  2,  shall  be"
"","deemed to be a defaulter and where such defaulter is a body"
"","corporate, the Chairman of the Board of Directors, any director"
"","or principal officer of such body corporate shall be deemed"
"","to be a defaulter for the purposes of this Part of this Act, and"
"","such Levy as is not paid on or before the due date shall be"
"","deemed to be a Levy in default."
"","(2)  The  defaulter  shall  be  liable  to  pay  a  surcharge  in"
"","addition  to  the  Social  Responsibility  Levy  in  default,"
"","calculated—"
"","(a)
at the rate of ten per centum of the amount of such"
"","levy as is in default for the subsequent period of one"
"","month  or  part  thereof,  from  the  due  date  for  the"
"","payment of the Levy under section 2 ; and"
"","(b)
at the rate two per centum  of  the  amount  of  such"
"","Levy as is in default for each subsequent period of"
"","one month or part thereof, from the due date for the"
"","payment specified in paragraph (a),"
"","which surcharge shall be collected by the relevant authorities"
"","administering the enactments specified in the First Schedule"
"","to this Act."
"","(3) The relevant authorities administering the enactments"
"","specified in the First Schedule shall take action to recover"
"","the Social Responsibility Levy or such part of the Levy which"
"","is in default for a period of more than three months, and the"
"","amount of the surcharge accrued thereon, in the manner as is"
"","specified hereafter."
