"","(2)  The  defaulter  shall  be  liable  to  pay  a  surcharge  in"
"addition  to  the  Share  Transaction  Levy  in  default,",""
"calculated—",""
"(a)","at the rate of ten per centum of the amount of such"
"","levy as is in default for the subsequent period of one"
"","month  or  part  thereof,  from  the  due  date  for  the"
"","payment of the Levy under section 8 ; and"
"(b)","at the rate of two per centum of the amount of such"
"","Levy as is in default for each subsequent period of"
"","one month or part thereof, from the due date for the"
"","payment specified in paragraph (a),"
