"","4
Finance Act, No. 5 of 2005"
"","the recovery of the amount of the Social Responsibility Levy"
"","in default and the amount of the surcharge accrued thereon,"
"","from the defaulter as if it were a fine imposed by the Magistrate."
"","The money so recovered shall be remitted  to the respective"
"","relevant authorities administering the enactments specified"
"","in  the  First  Schedule  who  shall  credit  the  same  to  the"
"","Consolidated  Fund."
"Date  of","6.
(1)  The  provisions  of  this  Part  of  the Act  shall  be"
"operation  of  this",""
"","deemed  for  all  purposes  to  have  come  into  operation  on"
"Part  and",""
"","January 1, 2005."
"indemnity.",""
"","(2) Where any amount has been collected by the relevant"
"","authorities administering the enactments specified in the First"
"","Schedule, as Social Responsibility Levy in terms of this Part"
"","of the Act during the period commencing on January 1, 2005"
"","and ending on the date of the commencement of this Act, the"
"","Social Responsibility Levy so collected shall be deemed to"
"","have  been  validly  collected  and  the  respective  relevant"
"","authorities are hereby indemnified from any action civil or"
"","criminal in respect of the collection of the aforesaid Levy."
"","PART II"
"","IMPOSITION  OF  SHARE  TRANSACTION  LEVY"
"Imposition  of",""
"","7.
There  shall  be  imposed  with  effect  from  the  year"
"Share",""
"","commencing on January 1, 2005 and for every year thereafter,"
"Transaction",""
"","a levy to be called the Share Transaction Levy at the rate of"
"Levy.",""
"","0.2 per centum from every buyer and seller, on the turnover"
"","of every share trading transaction, which is conducted through"
"","a Stock Exchange."
"Share","8.
The  Share  Transaction  Levy  so  imposed  shall  be"
"Transaction",""
"","collected  by  the  relevant  stockbroker,  stock  dealer  or"
"Levy  to  be",""
"","custodian bank as the case may be, who is responsible for the"
"collected  by",""
"","settlement of such share transaction. The ShareTransaction"
"relevant",""
"stockbroker  &c.","Levy so collected in terms of section 7 shall be paid to the"
"","stock  exchange  through  which  the  share  transaction  took"
"","place,  at  the  time  of  making  settlement  of  such  share"
"","transaction  by  the  respective  stockbroker,  stock  dealer  or"
