"Finance Act, No. 5 of 2005
7",""
"11.
In this Part of the Act, unless the context otherwise","Interpretation  for"
"","Part  II."
"requires,—",""
"“Commissioner-General”  means  the  Commissioner-",""
"General  of  Inland  Revenue  appointed  in  terms  of",""
"the Inland Revenure Act, No. 38 of 2000 ;",""
"“custodian bank” means any Bank licensed by the Central",""
"Bank  of  Sri  Lanka  providing  custody  services  in",""
"respect of share transactions ;",""
"“stockbroker”  means  any  individual  or  body  corporate",""
"engaged  in  the  business  of  buying  or  selling  of",""
"securities  on  behalf  of  investors  in  return  for  a",""
"commission ;",""
"“stock  dealer”  means  any  individual  or  body  corporate",""
"engaged  in  the  business  of  buying  or  selling  of",""
"securities or in the dealing or jobbing or trading of",""
"securities,  or  the  underwriting  or  retailing  of",""
"securities ; and",""
"“stock exchange” means a market, exchange, or other place",""
"at  which  securities  are  regularly  offered  for  sale,",""
"purchase  or  exchange,  including  any  services",""
"connected with such business.",""
"12.
(1) The  provisions  of  this  Part  of  the Act  shall  be","Date  of"
"deemed  for  all  purposes  to  have  come  into  operation  on","operation  of  this"
"","Part  and"
"January 1, 2005.",""
"","indemnity."
"(2)  Where  any  amount  has  been  collected  by  the",""
"Commissiner-General as Share Transaction Levy in terms of",""
"this  Part  of  the  Act  during  the  period  commencing  on",""
"January 1, 2005 and ending on the date of the commencement",""
"of this Act, the Share Transaction Levy so collected shall be",""
"deemed 
to  have  been  validly 
collected 
and 
the",""
"Commissioner-General is hereby indemnified from any action",""
"civil or criminal in respect of the collection of the aforesaid",""
"Levy.",""
